census_tract_GEOID,eviction_rate,total_evictions,eviction_filings,foreclosure_sales,foreclosure_rate,lien_foreclosures,lien_foreclosure_rate,year
12057000401,0.51010101,19.89393939,39.0,4.0,0.9259259259259258,,,2017
12057010105,0.428571429,9.428571438,22.0,5.0,0.7656967840735069,0.0,0.0,2017
12057010203,0.5189873420000001,22.316455706000003,43.0,2.0,1.015228426395939,0.0,0.0,2017
12057010600,0.553333333,37.626666644,68.0,2.0,0.4158004158004158,,,2017
12057002300,0.540540541,3.2432432460000005,6.0,8.0,1.351351351351351,0.0,0.0,2017
12057004900,0.455445545,6.37623763,14.0,1.0,0.210970464135021,1.0,0.1579778830963665,2017
12057010402,0.570247934,69.000000014,121.0,4.0,0.6535947712418301,2.0,0.2444987775061124,2017
12057011106,0.571428571,7.999999993999999,14.0,1.0,0.5208333333333333,1.0,0.3095975232198142,2017
12057012103,0.540433925,57.826429975,107.0,4.0,0.6814310051107325,5.0,0.5543237250554324,2017
12057012304,0.430769231,11.200000006000002,26.0,9.0,1.1421319796954317,1.0,0.092250922509225,2017
12057013922,0.4516129029999999,3.161290321,7.0,4.0,0.3007518796992481,3.0,0.170261066969353,2017
12057013923,0.523809524,4.714285716,9.0,6.0,0.3325942350332594,6.0,0.2814258911819887,2017
12057014007,0.5476190479999999,13.6904762,25.0,6.0,0.6302521008403361,10.0,0.9319664492078285,2017
12057014008,0.0,0.0,0.0,2.0,0.3067484662576687,1.0,0.0589970501474926,2017
12057014009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017
12057014010,0.75,0.75,1.0,3.0,0.592885375494071,1.0,0.0744047619047619,2017
12057014011,0.518092225,1.03618445,2.0,0.0,0.0,5.0,0.2513826043237808,2017
12057014012,0.0,0.0,0.0,0.0,0.0,3.0,0.1889168765743073,2017
12057014013,0.621621622,3.729729732,6.0,1.0,0.6896551724137931,,,2017
12057014014,0.0,0.0,0.0,2.0,0.7168458781362007,,,2017
12057014015,,,,1.0,0.2785515320334262,0.0,0.0,2017
12057014016,,,,0.0,0.0,,,2017
12057014117,0.375,3.0,8.0,8.0,1.08991825613079,1.0,0.0931966449207828,2017
12057014119,0.438596491,6.578947365,15.0,9.0,0.509915014164306,9.0,0.3959524857017157,2017
12057014121,0.416666667,5.000000004,12.0,7.0,0.6167400881057269,0.0,0.0,2017
12057014118,0.421052632,0.8421052640000001,2.0,1.0,0.0946073793755913,1.0,0.0585480093676815,2017
12057980300,,,,,,,,2017
12057014122,0.416666667,14.166666678000002,34.0,18.0,1.466992665036675,14.0,0.9907997169143666,2017
12057980100,,,,,,,,2017
12057980200,,,,,,,,2017
12057980400,,,,,,,,2017
12057000201,0.515991471,37.667377383,73.0,1.0,1.0309278350515465,5.0,3.067484662576687,2017
12057000202,0.574534161,42.515527914,74.0,9.0,1.7999999999999998,,,2017
12057000101,0.512280702,26.638596504,52.0,1.0,0.25,,,2017
12057000601,0.570397112,45.63176896,80.0,3.0,0.6976744186046512,0.0,0.0,2017
12057000602,0.466666667,5.133333337000001,11.0,2.0,0.8968609865470852,,,2017
12057000901,0.53875969,35.55813954,66.0,4.0,1.1494252873563218,0.0,0.0,2017
12057000902,0.539400666,72.27968924400001,134.0,4.0,1.6597510373443984,1.0,0.3105590062111801,2017
12057001001,0.469107551,37.997711631,81.0,2.0,1.8691588785046729,,,2017
12057005301,0.487804878,28.292682924,58.0,0.0,0.0,0.0,0.0,2017
12057006101,0.285714286,0.285714286,1.0,3.0,0.4580152671755725,1.0,0.0951474785918173,2017
12057001002,0.53125,33.46875,63.0,15.0,2.435064935064936,,,2017
12057005302,0.454545455,7.727272735,17.0,1.0,0.6896551724137931,1.0,0.3533568904593639,2017
12057005401,0.5625,2.8125,5.0,4.0,0.4246284501061571,2.0,0.1437814521926671,2017
12057006103,0.3,1.7999999999999998,6.0,5.0,0.8012820512820512,0.0,0.0,2017
12057006501,0.507936508,8.126984128,16.0,0.0,0.0,,,2017
12057006502,0.4576271189999999,2.288135595,5.0,0.0,0.0,4.0,1.1976047904191618,2017
12057007001,0.4227642279999999,10.5691057,25.0,4.0,0.6163328197226503,,,2017
12057001700,0.560747664,11.775700944,21.0,7.0,0.6698564593301436,,,2017
12057002200,0.5932203389999999,2.966101695,5.0,0.0,0.0,,,2017
12057003500,0.45959596,11.489899,25.0,4.0,1.7467248908296942,,,2017
12057003900,0.564102564,16.92307692,30.0,1.0,0.8771929824561403,3.0,1.282051282051282,2017
12057004400,0.487179487,13.153846149,27.0,0.0,0.0,,,2017
12057004500,0.559139785,10.06451613,18.0,6.0,1.0619469026548671,,,2017
12057004600,0.4112903229999999,12.750000013,31.0,9.0,3.169014084507042,1.0,0.1686340640809443,2017
12057004700,0.375,1.125,3.0,7.0,1.7587939698492463,,,2017
12057007200,0.5,13.0,26.0,9.0,1.0935601458080195,,,2017
12057010107,0.507042254,8.619718318,17.0,2.0,0.7633587786259541,,,2017
12057011005,0.473684211,1.421052633,3.0,4.0,0.64,0.0,0.0,2017
12057011008,0.453846154,14.069230774,31.0,4.0,0.5340453938584779,2.0,0.165837479270315,2017
12057011409,0.588235294,9.999999998,17.0,4.0,0.7797270955165692,1.0,0.099601593625498,2017
12057011510,0.3157894739999999,0.3157894739999999,1.0,0.0,0.0,5.0,0.3759398496240601,2017
12057011512,0.454545455,0.454545455,1.0,3.0,0.3194888178913738,4.0,0.3308519437551696,2017
12057011606,0.540145985,25.92700728,48.0,3.0,0.2879078694817658,7.0,0.4181600955794504,2017
12057011902,0.524038462,12.052884626,23.0,13.0,1.0906040268456376,4.0,0.2326934264107039,2017
12057012206,0.5,9.0,18.0,6.0,0.4405286343612335,5.0,0.2745744096650192,2017
12057013504,0.551282051,4.961538459000001,9.0,5.0,0.9727626459143968,,,2017
12057013602,0.657894737,3.289473685,5.0,2.0,0.7434944237918215,,,2017
12057013804,0.555194805,37.75324674,68.0,12.0,0.619514713474445,10.0,0.4430660168365086,2017
12057000402,0.5735294120000001,13.191176476000004,23.0,2.0,0.6688963210702341,,,2017
12057003300,0.512953368,9.233160624,18.0,1.0,1.0752688172043012,,,2017
12057003400,0.5154185020000001,14.947136558000002,29.0,3.0,1.7857142857142856,,,2017
12057003600,0.5504587160000001,30.825688096000004,56.0,3.0,0.7109004739336493,0.0,0.0,2017
12057003700,0.664596273,15.285714279,23.0,1.0,1.7241379310344829,,,2017
12057005700,0.593023256,3.5581395360000005,6.0,4.0,0.6622516556291391,3.0,0.3562945368171021,2017
12057006000,0.490566038,5.886792456,12.0,2.0,0.1779359430604982,,,2017
12057006300,0.375,0.375,1.0,2.0,0.2047082906857728,1.0,0.0710732054015636,2017
12057007300,,,,,,,,2017
12057001100,0.5,5.0,10.0,10.0,2.083333333333333,1.0,0.1373626373626373,2017
12057002100,0.48630137,9.23972603,19.0,4.0,0.7168458781362007,,,2017
12057002900,0.470588235,3.294117645,7.0,0.0,0.0,0.0,0.0,2017
12057013002,0.561403509,11.22807018,20.0,1.0,0.119047619047619,0.0,0.0,2017
12057013312,0.525,6.300000000000001,12.0,5.0,0.7692307692307693,5.0,0.3924646781789638,2017
12057014002,0.321428571,2.892857139,9.0,2.0,0.8658008658008658,,,2017
12057013003,0.6315789470000001,9.473684205,15.0,1.0,0.2976190476190476,,,2017
12057013206,0.1363636359999999,1.6363636319999997,12.0,7.0,0.4874651810584958,2.0,0.1072386058981233,2017
12057013307,0.575471698,36.830188672,64.0,2.0,0.7751937984496124,4.0,1.10803324099723,2017
12057013503,0.541666667,13.000000008,24.0,8.0,2.476780185758514,,,2017
12057013903,0.47826087,2.39130435,5.0,5.0,0.99601593625498,,,2017
12057006802,0.5,2.0,4.0,2.0,0.2666666666666666,1.0,0.0985221674876847,2017
12057011708,0.307692308,29.23076926,95.0,1.0,0.2247191011235955,1.0,0.1628664495114006,2017
12057012402,0.545454545,4.909090905,9.0,0.0,0.0,,,2017
12057012403,0.514705882,7.205882348,14.0,5.0,0.6747638326585695,5.0,0.3852080123266564,2017
12057001300,0.5,11.5,23.0,8.0,0.9060022650056626,,,2017
12057001400,0.5958904110000001,11.91780822,20.0,8.0,1.244167962674961,,,2017
12057002700,0.4642857139999999,11.60714285,25.0,5.0,0.6459948320413437,0.0,0.0,2017
12057005500,0.5,2.0,4.0,3.0,0.6224066390041494,0.0,0.0,2017
12057005800,0.416666667,3.750000003,9.0,5.0,0.5055611729019212,1.0,0.0674308833445718,2017
12057006801,0.53,23.32,44.0,5.0,0.5296610169491525,0.0,0.0,2017
12057010205,0.378787879,4.924242427,13.0,11.0,0.5929919137466307,11.0,0.4506349856616141,2017
12057010303,0.5903614460000001,23.614457840000004,40.0,1.0,0.4385964912280701,,,2017
12057010702,0.408163265,8.97959183,22.0,0.0,0.0,1.0,0.1394700139470014,2017
12057003100,0.529801325,15.89403975,30.0,5.0,1.984126984126984,,,2017
12057001900,0.485380117,20.385964914,42.0,2.0,1.020408163265306,,,2017
12057002000,0.505882353,16.694117649,33.0,9.0,2.727272727272727,,,2017
12057002500,0.536170213,48.791489383,91.0,2.0,0.4273504273504274,1.0,0.1336898395721925,2017
12057003800,0.452054795,3.61643836,8.0,2.0,2.5,0.0,0.0,2017
12057010808,0.524050633,39.303797475,75.0,1.0,inf,1.0,2.702702702702702,2017
12057000300,0.508371385,65.07153728,128.0,12.0,2.0202020202020203,0.0,0.0,2017
12057005102,0.2666666669999999,9.866666678999998,37.0,0.0,0.0,2.0,0.1537279016141429,2017
12057004000,0.0,0.0,0.0,0.0,0.0,,,2017
12057004100,0.506329114,10.12658228,20.0,0.0,0.0,,,2017
12057010103,0.636363636,5.090909088,8.0,9.0,1.361573373676248,,,2017
12057011006,0.54,7.0200000000000005,13.0,10.0,0.8176614881439084,1.0,0.0549148819330038,2017
12057011108,0.4,1.2000000000000002,3.0,0.0,0.0,,,2017
12057011203,0.587301587,6.460317457,11.0,2.0,0.3663003663003663,5.0,0.53475935828877,2017
12057011206,0.476923077,14.30769231,30.0,3.0,0.8108108108108109,1.0,0.1564945226917058,2017
12057011407,0.6190476189999999,6.809523808999999,11.0,2.0,0.4081632653061224,3.0,0.4070556309362279,2017
12057011412,0.52688172,11.06451612,21.0,4.0,1.1019283746556474,0.0,0.0,2017
12057011507,0.420289855,4.623188405,11.0,3.0,0.2793296089385474,11.0,0.6802721088435374,2017
12057011509,0.4,2.0,5.0,5.0,0.3385240352064997,8.0,0.3879728419010669,2017
12057011516,0.540540541,5.945945951000001,11.0,3.0,0.6437768240343348,0.0,0.0,2017
12057011603,0.310344828,1.862068968,6.0,8.0,1.199400299850075,1.0,0.1058201058201058,2017
12057011605,0.612149533,13.467289726,22.0,7.0,0.8928571428571428,,,2017
12057011803,0.484745763,27.145762728,56.0,3.0,0.5454545454545455,8.0,0.9433962264150944,2017
12057011901,0.574534161,51.133540329,89.0,7.0,3.8461538461538463,,,2017
12057012001,0.522727273,8.886363640999999,17.0,6.0,1.366742596810934,,,2017
12057013314,0.44,7.92,18.0,2.0,0.3766478342749529,0.0,0.0,2017
12057001800,0.531976744,39.366279056,74.0,6.0,1.8575851393188851,1.0,0.1615508885298869,2017
12057002400,0.62804878,18.21341462,29.0,4.0,0.7207207207207207,,,2017
12057002600,0.45,16.2,36.0,0.0,0.0,0.0,0.0,2017
12057002800,0.463414634,2.780487804,6.0,4.0,0.5594405594405595,1.0,0.0911577028258887,2017
12057980500,,,,,,,,2017
12057980600,,,,,,,,2017
12057980700,,,,,,,,2017
12057990000,,,,,,,,2017
12057990100,,,,,,,,2017
12057010814,0.470588235,21.64705881,46.0,0.0,0.0,,,2017
12057010815,0.517241379,32.586206877,63.0,,,,,2017
12057010816,0.544827586,70.282758594,129.0,1.0,inf,,,2017
12057010817,0.567669173,65.849624068,116.0,1.0,0.5050505050505051,0.0,0.0,2017
12057010818,0.539665971,85.806889389,159.0,2.0,11.11111111111111,,,2017
12057011012,0.47826087,4.30434783,9.0,2.0,0.1196888090963494,7.0,0.3491271820448878,2017
12057011013,0.5727272729999999,10.881818187,19.0,3.0,0.591715976331361,3.0,0.4189944134078212,2017
12057011014,0.453488372,5.441860464,12.0,,,1.0,inf,2017
12057011015,0.4629629629999999,45.370370374,98.0,4.0,0.975609756097561,3.0,0.4016064257028112,2017
12057011016,0.58974359,4.71794872,8.0,0.0,0.0,3.0,0.4048582995951417,2017
12057011109,0.434782609,0.869565218,2.0,3.0,0.3597122302158274,0.0,0.0,2017
12057011303,0.452830189,3.169811323,7.0,2.0,0.5361930294906166,3.0,0.4178272980501393,2017
12057011304,0.4690265489999999,10.787610627,23.0,6.0,0.591715976331361,2.0,0.1181334908446544,2017
12057011417,0.587719298,7.640350874,13.0,7.0,0.8018327605956471,4.0,0.3430531732418524,2017
12057011418,0.438596491,4.38596491,10.0,3.0,0.4195804195804196,5.0,0.4125412541254125,2017
12057011517,0.481481481,2.407407405,5.0,4.0,0.1550387596899224,3.0,0.0900360144057623,2017
12057011518,0.615384615,2.46153846,4.0,6.0,0.6012024048096193,0.0,0.0,2017
12057011519,0.0,0.0,0.0,1.0,0.1984126984126984,4.0,0.5412719891745602,2017
12057011520,0.533333333,6.933333329,13.0,4.0,0.4733727810650888,7.0,0.6092254134029591,2017
12057011521,0.515151515,4.636363635,9.0,1.0,0.3424657534246575,,,2017
12057011522,0.56,0.56,1.0,2.0,0.2493765586034912,1.0,0.0845308537616229,2017
12057011523,0.5,0.5,1.0,1.0,0.2331002331002331,,,2017
12057011524,0.47979798,19.67171718,41.0,0.0,0.0,1.0,0.1572327044025157,2017
12057011614,0.549295775,14.28169015,26.0,7.0,0.8,0.0,0.0,2017
12057011615,0.4704049839999999,15.052959488,32.0,2.0,0.4405286343612335,3.0,0.3994673768308922,2017
12057011709,0.461538462,5.076923082,11.0,2.0,1.7241379310344829,,,2017
12057013406,0.580645161,4.064516127,7.0,3.0,1.477832512315271,,,2017
12057013409,0.564102564,8.46153846,15.0,3.0,0.3275109170305676,4.0,0.3241491085899514,2017
12057013801,0.485294118,12.13235295,25.0,2.0,0.7722007722007722,1.0,0.2398081534772182,2017
12057014104,0.533333333,2.666666665,5.0,0.0,0.0,,,2017
12057010305,0.5792682929999999,20.274390255,35.0,2.0,0.4228329809725158,,,2017
12057010701,0.5824742270000001,12.814432994,22.0,6.0,0.713436385255648,1.0,0.0750187546886721,2017
12057011103,0.516129032,3.0967741920000003,6.0,5.0,0.5854800936768151,1.0,0.0783699059561128,2017
12057011408,0.607843137,8.509803918000001,14.0,3.0,0.7281553398058253,2.0,0.2928257686676427,2017
12057011413,0.488888889,5.866666668,12.0,9.0,0.8021390374331552,2.0,0.1299545159194282,2017
12057011608,0.75,0.75,1.0,0.0,0.0,2.0,0.4830917874396135,2017
12057011611,0.514705882,5.661764702,11.0,6.0,0.8534850640113799,5.0,0.4570383912248629,2017
12057012208,0.616216216,9.859459456,16.0,12.0,0.7104795737122558,3.0,0.1361161524500907,2017
12057013205,0.566666667,11.33333334,20.0,12.0,0.6928406466512702,12.0,0.529333921482135,2017
12057013208,0.444444444,1.333333332,3.0,4.0,0.3284072249589491,7.0,0.4270896888346553,2017
12057013305,0.5,3.0,6.0,8.0,0.7561436672967864,4.0,0.2752924982794218,2017
12057013407,0.411764706,7.411764708000001,18.0,11.0,0.7498295841854125,3.0,0.1375515818431912,2017
12057013802,0.5371900829999999,23.099173569,43.0,1.0,0.3048780487804878,0.0,0.0,2017
12057013803,0.460431655,11.97122303,26.0,1.0,0.9174311926605504,,,2017
12057014003,0.25,0.25,1.0,1.0,0.3174603174603174,1.0,0.1589825119236884,2017
12057014109,0.445945946,11.14864865,25.0,10.0,0.9208103130755064,6.0,0.3802281368821292,2017
12057013505,0.524475524,17.832167816,34.0,6.0,1.4962593516209477,,,2017
12057013702,0.5491803279999999,22.516393448,41.0,22.0,1.1207335710646968,10.0,0.3813882532418001,2017
12057013907,0.533333333,0.533333333,1.0,1.0,0.2538071065989847,,,2017
12057000500,0.395348837,0.790697674,2.0,7.0,0.8092485549132947,1.0,0.0719424460431654,2017
12057001200,0.428571429,10.714285725,25.0,4.0,1.2987012987012987,0.0,0.0,2017
12057001500,0.461538462,0.923076924,2.0,3.0,0.4231311706629055,,,2017
12057001600,0.634146341,1.902439023,3.0,3.0,0.8264462809917356,,,2017
12057011515,0.4583333329999999,2.291666665,5.0,11.0,1.3095238095238095,7.0,0.6065857885615251,2017
12057013001,0.492385787,24.619289350000003,50.0,0.0,0.0,1.0,0.1447178002894356,2017
12057000700,0.528114664,79.21719959999999,150.0,4.0,1.015228426395939,0.0,0.0,2017
12057003200,0.541666667,9.750000006,18.0,1.0,0.6211180124223602,,,2017
12057011107,0.486111111,2.430555555,5.0,10.0,0.8525149190110828,5.0,0.271591526344378,2017
12057011506,0.471910112,8.966292128000001,19.0,5.0,0.3369272237196766,10.0,0.4821600771456124,2017
12057012104,0.540983607,68.163934482,126.0,3.0,0.6012024048096193,1.0,0.1116071428571428,2017
12057011802,0.557377049,6.131147539,11.0,9.0,0.8093525179856115,3.0,0.186219739292365,2017
12057011804,0.609195402,10.965517236,18.0,3.0,0.4885993485342019,2.0,0.1839926402943882,2017
12057012108,0.561797753,7.303370789000001,13.0,7.0,1.1884550084889642,0.0,0.0,2017
12057012209,0.461538462,6.923076930000001,15.0,5.0,0.5458515283842794,6.0,0.4893964110929852,2017
12057012210,0.481012658,17.316455687999998,36.0,5.0,0.7112375533428165,4.0,0.2779708130646282,2017
12057012211,0.545454545,1.09090909,2.0,,,1.0,5.263157894736842,2017
12057012212,0.517985612,40.920863348000005,79.0,3.0,1.0309278350515465,2.0,0.5555555555555556,2017
12057012213,0.508196721,17.278688514000002,34.0,5.0,0.6353240152477764,0.0,0.0,2017
12057012503,0.609756098,15.243902449999998,25.0,4.0,0.5012531328320802,8.0,0.653061224489796,2017
12057010810,0.511764706,15.35294118,30.0,1.0,0.7142857142857143,0.0,0.0,2017
12057010811,0.507418398,38.563798248,76.0,1.0,0.2320185614849187,8.0,0.903954802259887,2017
12057010812,0.518115942,66.318840576,128.0,,,3.0,0.967741935483871,2017
12057010813,0.517426273,38.806970475,75.0,2.0,14.285714285714285,,,2017
12057007002,0.508474576,21.864406768,43.0,2.0,1.058201058201058,3.0,0.9202453987730062,2017
12057007102,0.398305085,5.57627119,14.0,0.0,0.0,0.0,0.0,2017
12057007103,0.5,6.5,13.0,2.0,0.2797202797202797,0.0,0.0,2017
12057010209,0.487922705,16.101449265,33.0,10.0,0.4144218814753419,23.0,0.7618416694269625,2017
12057010210,0.510869565,8.17391304,16.0,1.0,0.3105590062111801,4.0,0.7590132827324478,2017
12057010211,0.4651162789999999,12.093023253999998,26.0,6.0,0.6302521008403361,8.0,0.612088752869166,2017
12057010212,0.416666667,4.583333337000001,11.0,5.0,0.4456327985739751,7.0,0.4781420765027322,2017
12057010213,0.6,8.4,14.0,5.0,1.607717041800643,,,2017
12057010214,0.0,0.0,0.0,,,,,2017
12057010501,0.50989011,46.90989011999999,92.0,9.0,2.18978102189781,9.0,1.0962241169305724,2017
12057010502,0.478527607,18.662576673,39.0,3.0,0.9090909090909092,2.0,0.4319654427645789,2017
12057010809,0.50862069,13.22413794,26.0,0.0,0.0,1.0,0.2754820936639118,2017
12057011710,0.485207101,31.053254464,64.0,4.0,0.6006006006006006,8.0,0.8238928939237898,2017
12057011712,0.520833333,9.374999994,18.0,6.0,0.7712082262210797,2.0,0.1534919416730621,2017
12057011904,0.545945946,19.654054056,36.0,0.0,0.0,,,2017
12057011905,0.552941176,8.847058816,16.0,1.0,0.847457627118644,,,2017
12057011906,0.425454545,17.443636345,41.0,4.0,0.9876543209876544,1.0,0.1497005988023952,2017
12057012107,0.447916667,18.364583347000003,41.0,5.0,0.998003992015968,3.0,0.3164556962025316,2017
12057004800,0.551401869,11.02803738,20.0,6.0,0.9917355371900828,1.0,0.0980392156862745,2017
12057006200,0.476190476,1.904761904,4.0,1.0,0.0928505106778087,1.0,0.0739644970414201,2017
12057006400,0.0,0.0,0.0,5.0,0.5122950819672131,0.0,0.0,2017
12057006600,0.381818182,1.527272728,4.0,4.0,0.6993006993006993,5.0,0.4935834155972359,2017
12057010401,0.5729537370000001,26.355871902000004,46.0,8.0,1.4084507042253522,4.0,0.4509582863585118,2017
12057012504,0.416666667,4.583333337000001,11.0,5.0,0.5399568034557235,10.0,0.8628127696289906,2017
12057013315,0.441340782,49.430167584,112.0,10.0,12.5,1.0,0.6535947712418301,2017
12057013316,0.572519084,30.343511452,53.0,,,0.0,,2017
12057013317,0.439189189,20.641891883,47.0,,,,,2017
12057013318,0.4234234229999999,20.747747727,49.0,2.0,2.247191011235955,2.0,2.247191011235955,2017
12057013319,0.4379562039999999,23.211678812,53.0,3.0,0.2744739249771272,12.0,0.9448818897637796,2017
12057013320,0.5,14.5,29.0,3.0,0.911854103343465,5.0,1.0615711252653928,2017
12057013321,0.489655172,16.158620676,33.0,11.0,0.7976794778825236,9.0,0.5646173149309912,2017
12057013322,0.410828025,23.417197425,57.0,6.0,0.6217616580310881,3.0,0.2243829468960358,2017
