census_tract_GEOID,eviction_rate,total_evictions,eviction_filings,foreclosure_sales,foreclosure_rate,lien_foreclosures,lien_foreclosure_rate,year
12057013410,0.511945392,27.133105776,53.0,8.0,1.0752688172043012,4.0,0.3846153846153846,2017
12057013411,0.56,6.720000000000001,12.0,2.0,0.3508771929824561,2.0,0.2053388090349076,2017
12057013412,0.474576271,7.593220336,16.0,5.0,0.7072135785007072,5.0,0.4694835680751174,2017
12057013413,0.461538462,1.384615386,3.0,2.0,0.198807157057654,2.0,0.1514004542013626,2017
12057013414,0.471698113,7.547169808,16.0,6.0,0.4691164972634871,3.0,0.1565762004175365,2017
12057013912,0.535714286,2.142857144,4.0,8.0,0.8791208791208791,4.0,0.3314001657000828,2017
12057012701,0.537878788,29.58333334,55.0,4.0,0.8456659619450317,6.0,0.683371298405467,2017
12057013204,0.588235294,13.529411762,23.0,3.0,0.5825242718446602,3.0,0.2425222312045271,2017
12057013908,0.4835164839999999,10.153846164,21.0,14.0,0.672107537205953,25.0,0.7969397513547977,2017
12057012600,0.571428571,19.999999985,35.0,1.0,0.1277139208173691,2.0,0.1680672268907563,2017
12057003000,0.529761905,26.48809525,50.0,1.0,0.9174311926605504,,,2017
12057005000,0.508474576,12.7118644,25.0,1.0,1.5384615384615383,,,2017
12057006900,0.54,12.96,24.0,4.0,0.3714020427112349,2.0,0.1124227093872962,2017
12057010304,0.535714286,11.785714292000002,22.0,7.0,1.1608623548922057,2.0,0.1966568338249754,2017
12057011416,0.534653465,14.435643555,27.0,14.0,1.2334801762114538,8.0,0.49813200498132,2017
12057013704,0.594095941,47.52767528,80.0,7.0,0.5094614264919942,28.0,1.5765765765765765,2017
12057013415,0.454545455,4.090909095,9.0,4.0,0.4602991944764096,1.0,0.0841750841750841,2017
12057013604,0.518072289,7.771084335,15.0,1.0,2.380952380952381,,,2017
12057013703,0.541436464,30.861878448,57.0,6.0,0.5217391304347827,5.0,0.364963503649635,2017
12057013806,0.653846154,1.307692308,2.0,2.0,0.3809523809523809,1.0,0.1402524544179523,2017
12057013807,0.529411765,13.76470589,26.0,12.0,0.6688963210702341,17.0,0.7327586206896551,2017
12057013913,0.344827586,2.413793102,7.0,5.0,0.2895193977996526,17.0,0.6340917568071615,2017
12057013914,0.533333333,2.133333332,4.0,3.0,0.6072874493927125,0.0,0.0,2017
12057013915,0.5,9.5,19.0,18.0,1.0072747621712368,21.0,0.9985734664764622,2017
12057013916,0.505747126,13.655172402000002,27.0,28.0,1.1217948717948718,15.0,0.4752851711026616,2017
12057013917,0.432835821,6.492537315,15.0,11.0,0.7773851590106008,19.0,1.1020881670533642,2017
12057013918,0.625,4.375,7.0,1.0,0.3745318352059925,,,2017
12057013919,0.4428571429999999,6.642857144999999,15.0,5.0,0.337154416722859,2.0,0.1132502831257078,2017
12057013920,0.25,3.0,12.0,5.0,0.7861635220125787,1.0,0.0965250965250965,2017
12057013921,0.25,0.25,1.0,5.0,0.4916420845624385,4.0,0.321285140562249,2017
12057012301,0.447154472,19.674796768,44.0,7.0,0.6529850746268656,1.0,0.0588581518540317,2017
12057013501,0.602189781,15.656934306,26.0,0.0,0.0,3.0,0.4120879120879121,2017
12057011003,0.581395349,51.162790712,88.0,3.0,0.7299270072992701,1.0,0.1422475106685633,2017
12057011612,0.518181818,12.436363632,24.0,11.0,1.0816125860373649,11.0,0.6853582554517134,2017
12057012207,0.560606061,12.893939403,23.0,17.0,1.161995898838004,12.0,0.576923076923077,2017
12057012303,0.537634409,7.526881726000001,14.0,3.0,0.8620689655172413,,,2017
12057012401,0.45,4.5,10.0,3.0,0.4926108374384236,,,2017
12057012702,0.593406593,14.241758232,24.0,5.0,1.5432098765432098,0.0,0.0,2017
12057013004,0.466666667,2.800000002,6.0,7.0,1.2844036697247707,0.0,0.0,2017
12057013100,0.45,5.4,12.0,2.0,0.5602240896358543,,,2017
12057013203,0.375,5.25,14.0,6.0,0.819672131147541,5.0,0.4873294346978557,2017
12057013207,0.454545455,4.54545455,10.0,4.0,0.5578800557880056,3.0,0.2331002331002331,2017
12057013313,0.515151515,7.21212121,14.0,7.0,0.8816120906801008,4.0,0.3012048192771084,2017
12057014108,0.419642857,12.58928571,30.0,8.0,1.2539184952978055,5.0,0.4248088360237893,2017
12057012106,0.461538462,7.384615392000001,16.0,6.0,0.570884871550904,3.0,0.1851851851851852,2017
12057012900,0.56,7.280000000000001,13.0,3.0,1.2987012987012987,1.0,0.1848428835489833,2017
12057011415,0.648648649,4.540540543,7.0,3.0,0.2483443708609271,3.0,0.1845018450184501,2017
12057011514,0.457142857,3.199999999,7.0,13.0,1.007751937984496,10.0,0.5431830526887561,2017
12057011607,0.481203008,15.398496256,32.0,4.0,0.3762935089369708,6.0,0.2424242424242424,2017
12057011613,0.598253275,41.279475975,69.0,8.0,1.36986301369863,1.0,0.0947867298578199,2017
12057011706,0.477848101,31.537974666,66.0,5.0,0.7363770250368188,,,2017
12057012002,0.530726257,28.659217878,54.0,10.0,1.968503937007874,1.0,0.1310615989515072,2017
12057012501,0.55,8.8,16.0,1.0,0.1798561151079137,7.0,0.6340579710144928,2017
12057013310,0.444444444,5.777777772,13.0,2.0,0.3929273084479371,1.0,0.1494768310911808,2017
12057013311,0.439393939,15.818181804,36.0,3.0,0.9803921568627452,2.0,0.33003300330033,2017
12057000800,0.531446541,34.544025165,65.0,5.0,1.0964912280701753,,,2017
12057004200,0.540540541,3.783783787,7.0,12.0,6.417112299465241,,,2017
12057004300,0.487437186,6.336683418000001,13.0,1.0,12.5,,,2017
12057005101,0.386666667,3.093333336,8.0,52.0,21.39917695473251,5.0,1.529051987767584,2017
12057005900,0.470588235,3.294117645,7.0,3.0,0.2238805970149253,0.0,0.0,2017
12057006700,0.590909091,2.954545455,5.0,1.0,0.0677048070412999,1.0,0.0516262261228704,2017
12057010106,0.595744681,4.765957448,8.0,7.0,1.0071942446043165,,,2017
12057010204,0.5792682929999999,47.500000026,82.0,6.0,1.0135135135135136,2.0,0.1895734597156398,2017
12057010805,0.574754902,88.512254908,154.0,1.0,0.9345794392523364,0.0,0.0,2017
12057010900,,,,,,,,2017
12057011007,0.428571429,0.857142858,2.0,2.0,0.2604166666666666,1.0,0.0937207122774133,2017
12057011010,0.610687023,17.709923666999998,29.0,3.0,0.4347826086956521,7.0,0.7007007007007007,2017
12057011205,0.764705882,0.764705882,1.0,6.0,1.0362694300518136,1.0,0.101419878296146,2017
12057011410,0.375,6.0,16.0,8.0,0.5031446540880503,8.0,0.3842459173871277,2017
12057011411,0.444444444,2.666666664,6.0,4.0,1.10803324099723,1.0,0.1949317738791423,2017
12057011204,0.433823529,39.477941139,91.0,9.0,0.8946322067594433,0.0,0.0,2017
12057011301,0.4642857139999999,1.857142856,4.0,5.0,0.6765899864682002,0.0,0.0,2017
12057011414,0.406091371,17.868020324,44.0,11.0,1.0416666666666663,2.0,0.1392757660167131,2017
12057011610,0.515625,11.859375,23.0,4.0,0.8247422680412372,2.0,0.1784121320249777,2017
12057000102,0.591101695,44.332627125,75.0,9.0,1.9230769230769231,5.0,0.6622516556291391,2017
12057011504,1.0,2.0,2.0,0.0,0.0,0.0,0.0,2017
12057014106,0.526315789,5.789473678999999,11.0,2.0,0.3442340791738382,0.0,0.0,2017
12057012800,0.583333333,10.499999994,18.0,3.0,0.4172461752433936,,,2017
12057010108,0.5,3.5,7.0,6.0,1.7647058823529411,,,2017
12057000401,0.51010101,12.75252525,25.0,1.0,0.2314814814814814,,,2018
12057010105,0.428571429,3.000000003,7.0,6.0,0.9188361408882084,1.0,0.0896860986547085,2018
12057010203,0.5189873420000001,10.898734182000002,21.0,3.0,1.5228426395939088,1.0,0.2695417789757413,2018
12057010600,0.553333333,34.306666646,62.0,1.0,0.2079002079002079,,,2018
12057002300,0.540540541,4.324324328,8.0,2.0,0.3378378378378378,1.0,0.1219512195121951,2018
12057004900,0.455445545,15.48514853,34.0,2.0,0.4219409282700421,1.0,0.1579778830963665,2018
12057010402,0.570247934,56.454545466,99.0,5.0,0.8169934640522877,1.0,0.1222493887530562,2018
12057011106,0.571428571,9.714285707,17.0,1.0,0.5208333333333333,0.0,0.0,2018
12057012103,0.540433925,55.664694275,103.0,3.0,0.5110732538330494,7.0,0.7760532150776054,2018
12057012304,0.430769231,5.169230772000001,12.0,8.0,1.015228426395939,4.0,0.3690036900369003,2018
12057013922,0.4516129029999999,3.161290321,7.0,6.0,0.4511278195488722,9.0,0.5107832009080591,2018
12057013923,0.523809524,6.285714288,12.0,4.0,0.2217294900221729,5.0,0.2345215759849906,2018
12057014007,0.5476190479999999,10.404761912,19.0,8.0,0.8403361344537815,6.0,0.5591798695246971,2018
12057014008,0.5,0.5,1.0,1.0,0.1533742331288343,1.0,0.0589970501474926,2018
12057014009,0.5,1.0,2.0,1.0,0.45662100456621,2.0,0.4310344827586206,2018
12057014010,0.0,0.0,0.0,2.0,0.3952569169960474,1.0,0.0744047619047619,2018
12057014011,0.0,0.0,0.0,1.0,0.1385041551246537,5.0,0.2513826043237808,2018
12057014012,0.518092225,0.518092225,1.0,0.0,0.0,1.0,0.0629722921914357,2018
12057014013,0.621621622,5.5945945980000005,9.0,0.0,0.0,,,2018
12057014014,0.75,0.75,1.0,0.0,0.0,,,2018
12057014015,,,,0.0,0.0,0.0,0.0,2018
12057014016,,,,0.0,0.0,,,2018
12057014117,0.375,0.75,2.0,5.0,0.6811989100817438,1.0,0.0931966449207828,2018
12057014119,0.438596491,7.0175438560000005,16.0,9.0,0.509915014164306,9.0,0.3959524857017157,2018
12057014121,0.416666667,4.583333337000001,11.0,8.0,0.7048458149779736,3.0,0.1977587343441002,2018
12057014118,0.421052632,0.8421052640000001,2.0,8.0,0.7568590350047304,1.0,0.0585480093676815,2018
12057980300,,,,,,,,2018
12057014122,0.416666667,11.250000009,27.0,12.0,0.9779951100244498,30.0,2.123142250530785,2018
12057980100,,,,,,,,2018
12057980200,,,,,,,,2018
12057980400,,,,,,,,2018
12057000201,0.515991471,45.407249448,88.0,1.0,1.0309278350515465,2.0,1.2269938650306749,2018
12057000202,0.574534161,48.835403685,85.0,9.0,1.7999999999999998,,,2018
12057000101,0.512280702,25.101754398,49.0,2.0,0.5,,,2018
12057000601,0.570397112,78.714801456,138.0,1.0,0.2325581395348837,1.0,0.1587301587301587,2018
12057000602,0.466666667,8.866666673000001,19.0,4.0,1.7937219730941705,,,2018
12057000901,0.53875969,23.70542636,44.0,4.0,1.1494252873563218,2.0,0.437636761487965,2018
12057000902,0.539400666,52.861265268,98.0,4.0,1.6597510373443984,0.0,0.0,2018
12057001001,0.469107551,34.713958774,74.0,2.0,1.8691588785046729,,,2018
12057005301,0.487804878,31.219512192,64.0,0.0,0.0,0.0,0.0,2018
12057006101,0.285714286,1.1428571440000002,4.0,1.0,0.1526717557251908,0.0,0.0,2018
12057001002,0.53125,24.4375,46.0,8.0,1.2987012987012987,,,2018
12057005302,0.454545455,8.18181819,18.0,3.0,2.0689655172413794,0.0,0.0,2018
12057005401,0.5625,3.9375,7.0,2.0,0.2123142250530785,1.0,0.0718907260963335,2018
12057006103,0.3,1.2,4.0,3.0,0.4807692307692308,0.0,0.0,2018
12057006501,0.507936508,4.063492064,8.0,4.0,0.8695652173913043,,,2018
12057006502,0.4576271189999999,2.745762714,6.0,1.0,0.7874015748031495,0.0,0.0,2018
12057007001,0.4227642279999999,9.300813016,22.0,2.0,0.3081664098613251,,,2018
12057001700,0.560747664,14.0186916,25.0,8.0,0.7655502392344498,,,2018
12057002200,0.5932203389999999,7.118644067999999,12.0,2.0,0.5988023952095809,,,2018
12057003500,0.45959596,5.51515152,12.0,2.0,0.8733624454148471,,,2018
12057003900,0.564102564,18.051282048,32.0,1.0,0.8771929824561403,3.0,1.282051282051282,2018
12057004400,0.487179487,9.74358974,20.0,2.0,0.9259259259259258,,,2018
12057004500,0.559139785,9.505376344999998,17.0,6.0,1.0619469026548671,,,2018
12057004600,0.4112903229999999,15.629032273999998,38.0,10.0,3.5211267605633805,4.0,0.6745362563237773,2018
12057004700,0.375,1.875,5.0,2.0,0.5025125628140703,,,2018
12057007200,0.5,7.0,14.0,7.0,0.850546780072904,,,2018
12057010107,0.507042254,6.084507048000001,12.0,1.0,0.381679389312977,,,2018
12057011005,0.473684211,1.894736844,4.0,2.0,0.32,0.0,0.0,2018
12057011008,0.453846154,12.707692312,28.0,3.0,0.4005340453938585,3.0,0.2487562189054726,2018
12057011409,0.588235294,1.764705882,3.0,3.0,0.5847953216374269,1.0,0.099601593625498,2018
12057011510,0.3157894739999999,0.9473684219999998,3.0,2.0,0.185013876040703,4.0,0.3007518796992481,2018
12057011512,0.0,0.0,0.0,3.0,0.3194888178913738,5.0,0.4135649296939619,2018
12057011606,0.540145985,30.24817516,56.0,14.0,1.343570057581574,7.0,0.4181600955794504,2018
12057011902,0.524038462,10.48076924,20.0,5.0,0.4194630872483221,3.0,0.1745200698080279,2018
12057012206,0.5,7.0,14.0,13.0,0.9544787077826724,6.0,0.3294892915980231,2018
12057013504,0.551282051,3.3076923060000003,6.0,4.0,0.7782101167315175,,,2018
12057013602,0.657894737,7.894736844,12.0,1.0,0.3717472118959107,,,2018
12057013804,0.555194805,23.31818181,42.0,12.0,0.619514713474445,12.0,0.5316792202038104,2018
12057000402,0.5735294120000001,11.47058824,20.0,5.0,1.6722408026755853,,,2018
12057003300,0.512953368,10.772020728,21.0,3.0,3.225806451612903,,,2018
12057003400,0.5154185020000001,15.46255506,30.0,2.0,1.1904761904761905,,,2018
12057003600,0.5504587160000001,26.972477084000005,49.0,5.0,1.1848341232227488,1.0,0.1492537313432836,2018
12057003700,0.664596273,17.279503098,26.0,2.0,3.4482758620689653,,,2018
12057005700,0.593023256,4.151162792,7.0,1.0,0.1655629139072847,0.0,0.0,2018
12057006000,0.490566038,2.45283019,5.0,2.0,0.1779359430604982,,,2018
12057006300,0.375,0.375,1.0,3.0,0.3070624360286591,0.0,0.0,2018
12057007300,,,,,,,,2018
12057001100,0.5,2.0,4.0,4.0,0.8333333333333334,0.0,0.0,2018
12057002100,0.48630137,6.32191781,13.0,3.0,0.5376344086021506,,,2018
12057002900,0.470588235,5.176470585000001,11.0,3.0,0.7407407407407408,2.0,0.4219409282700421,2018
12057013002,0.561403509,4.491228072,8.0,5.0,0.5952380952380952,0.0,0.0,2018
12057013312,0.525,7.35,14.0,7.0,1.0769230769230769,9.0,0.7064364207221351,2018
12057014002,0.321428571,1.285714284,4.0,0.0,0.0,,,2018
12057013003,0.6315789470000001,11.368421046000002,18.0,1.0,0.2976190476190476,,,2018
12057013206,0.1363636359999999,1.090909088,8.0,6.0,0.4178272980501393,2.0,0.1072386058981233,2018
12057013307,0.575471698,21.867924524,38.0,1.0,0.3875968992248062,1.0,0.2770083102493075,2018
12057013503,0.541666667,12.458333341,23.0,2.0,0.6191950464396285,,,2018
12057013903,0.47826087,0.95652174,2.0,4.0,0.796812749003984,,,2018
12057006802,0.5,3.0,6.0,3.0,0.4,5.0,0.4926108374384236,2018
12057011708,0.307692308,28.000000028,91.0,2.0,0.449438202247191,0.0,0.0,2018
12057012402,0.545454545,2.727272725,5.0,0.0,0.0,,,2018
12057012403,0.514705882,7.72058823,15.0,5.0,0.6747638326585695,2.0,0.1540832049306625,2018
12057001300,0.5,10.0,20.0,7.0,0.7927519818799547,,,2018
12057001400,0.5958904110000001,10.726027398,18.0,4.0,0.6220839813374806,,,2018
12057002700,0.4642857139999999,13.92857142,30.0,4.0,0.516795865633075,1.0,0.0551571980143408,2018
12057005500,0.5,3.0,6.0,2.0,0.4149377593360996,1.0,0.1506024096385542,2018
12057005800,0.416666667,3.3333333360000004,8.0,3.0,0.3033367037411527,1.0,0.0674308833445718,2018
12057006801,0.53,18.02,34.0,5.0,0.5296610169491525,2.0,0.1524390243902439,2018
12057010205,0.378787879,7.575757579999999,20.0,6.0,0.3234501347708895,4.0,0.1638672675133142,2018
12057010303,0.5903614460000001,31.879518084000004,54.0,2.0,0.8771929824561403,,,2018
12057010702,0.408163265,4.08163265,10.0,5.0,1.1961722488038278,2.0,0.2789400278940028,2018
12057003100,0.529801325,7.417218549999999,14.0,5.0,1.984126984126984,,,2018
12057001900,0.485380117,17.959064329,37.0,6.0,3.061224489795918,,,2018
12057002000,0.505882353,12.647058824999998,25.0,2.0,0.6060606060606061,,,2018
12057002500,0.536170213,50.400000022,94.0,2.0,0.4273504273504274,0.0,0.0,2018
12057003800,0.452054795,4.972602745,11.0,1.0,1.25,1.0,0.5181347150259068,2018
12057010808,0.524050633,51.881012667,99.0,1.0,inf,0.0,0.0,2018
12057000300,0.508371385,52.87062404,104.0,11.0,1.851851851851852,0.0,0.0,2018
12057005102,0.2666666669999999,7.733333342999999,29.0,2.0,0.2439024390243902,5.0,0.3843197540353574,2018
12057004000,0.5,1.5,3.0,1.0,16.666666666666664,,,2018
12057004100,0.506329114,11.645569622,23.0,0.0,0.0,,,2018
12057010103,0.636363636,5.090909088,8.0,2.0,0.302571860816944,,,2018
12057011006,0.54,7.0200000000000005,13.0,7.0,0.5723630417007358,3.0,0.1647446457990115,2018
12057011108,0.4,1.6,4.0,2.0,0.7722007722007722,,,2018
12057011203,0.587301587,5.87301587,10.0,0.0,0.0,3.0,0.320855614973262,2018
12057011206,0.476923077,14.30769231,30.0,2.0,0.5405405405405406,1.0,0.1564945226917058,2018
12057011407,0.6190476189999999,3.095238095,5.0,7.0,1.4285714285714286,1.0,0.1356852103120759,2018
12057011412,0.52688172,6.84946236,13.0,3.0,0.8264462809917356,1.0,0.1358695652173913,2018
12057011507,0.420289855,3.36231884,8.0,3.0,0.2793296089385474,9.0,0.5565862708719851,2018
12057011509,0.4,2.4000000000000004,6.0,7.0,0.4739336492890995,8.0,0.3879728419010669,2018
12057011516,0.540540541,5.945945951000001,11.0,0.0,0.0,2.0,0.3139717425431711,2018
12057011603,0.310344828,0.620689656,2.0,11.0,1.6491754122938531,0.0,0.0,2018
12057011605,0.612149533,17.752336457,29.0,12.0,1.530612244897959,,,2018
12057011803,0.484745763,26.661016965,55.0,2.0,0.3636363636363636,3.0,0.3537735849056604,2018
12057011901,0.574534161,50.559006168,88.0,8.0,4.395604395604396,,,2018
12057012001,0.522727273,6.795454549,13.0,5.0,1.1389521640091116,,,2018
12057013314,0.44,2.2,5.0,4.0,0.7532956685499058,1.0,0.1223990208078335,2018
12057001800,0.531976744,47.34593021599999,89.0,10.0,3.095975232198142,0.0,0.0,2018
12057002400,0.62804878,6.2804878,10.0,9.0,1.6216216216216215,,,2018
12057002600,0.45,10.8,24.0,1.0,3.333333333333333,1.0,2.127659574468085,2018
12057002800,0.463414634,0.926829268,2.0,6.0,0.8391608391608392,0.0,0.0,2018
12057980500,,,,,,,,2018
12057980600,,,,,,,,2018
12057980700,,,,,,,,2018
12057990000,,,,,,,,2018
12057990100,,,,,,,,2018
12057010814,0.470588235,25.882352925000003,55.0,1.0,0.9803921568627452,,,2018
12057010815,0.517241379,38.275862046,74.0,,,,,2018
12057010816,0.544827586,69.737931008,128.0,0.0,,,,2018
12057010817,0.567669173,63.578947376,112.0,0.0,0.0,1.0,0.1686340640809443,2018
12057010818,0.539665971,89.04488521500001,165.0,0.0,0.0,,,2018
12057011012,0.47826087,3.82608696,8.0,6.0,0.3590664272890485,11.0,0.5486284289276808,2018
12057011013,0.5727272729999999,14.318181824999998,25.0,3.0,0.591715976331361,5.0,0.6983240223463687,2018
12057011014,0.453488372,7.709302324,17.0,,,1.0,inf,2018
12057011015,0.4629629629999999,73.148148154,158.0,4.0,0.975609756097561,2.0,0.2677376171352075,2018
12057011016,0.58974359,12.38461539,21.0,1.0,0.165837479270315,1.0,0.1349527665317139,2018
12057011109,0.434782609,0.869565218,2.0,4.0,0.4796163069544364,0.0,0.0,2018
12057011303,0.452830189,4.075471701,9.0,2.0,0.5361930294906166,0.0,0.0,2018
12057011304,0.4690265489999999,7.035398235,15.0,4.0,0.3944773175542406,0.0,0.0,2018
12057011417,0.587719298,12.929824556,22.0,3.0,0.3436426116838488,3.0,0.2572898799313894,2018
12057011418,0.438596491,5.701754383000001,13.0,3.0,0.4195804195804196,6.0,0.495049504950495,2018
12057011517,0.481481481,1.925925924,4.0,6.0,0.2325581395348837,4.0,0.120048019207683,2018
12057011518,0.615384615,0.615384615,1.0,7.0,0.7014028056112225,3.0,0.210970464135021,2018
12057011519,0.0,0.0,1.0,7.0,1.3888888888888888,3.0,0.4059539918809201,2018
12057011520,0.533333333,4.799999997,9.0,1.0,0.1183431952662722,4.0,0.3481288076588337,2018
12057011521,0.515151515,7.727272725,15.0,1.0,0.3424657534246575,,,2018
12057011522,0.56,2.24,4.0,3.0,0.3740648379052369,4.0,0.3381234150464919,2018
12057011523,0.5,1.0,2.0,1.0,0.2331002331002331,,,2018
12057011524,0.47979798,11.03535354,23.0,2.0,0.4629629629629629,1.0,0.1572327044025157,2018
12057011614,0.549295775,11.535211275000002,21.0,8.0,0.9142857142857144,0.0,0.0,2018
12057011615,0.4704049839999999,10.348909648,22.0,0.0,0.0,1.0,0.133155792276964,2018
12057011709,0.461538462,5.076923082,11.0,1.0,0.8620689655172413,,,2018
12057013406,0.580645161,4.645161288,8.0,1.0,0.4926108374384236,,,2018
