census_tract_GEOID,eviction_rate,total_evictions,eviction_filings,foreclosure_sales,foreclosure_rate,lien_foreclosures,lien_foreclosure_rate,year
12057013409,0.564102564,3.948717948,7.0,3.0,0.3275109170305676,2.0,0.1620745542949757,2018
12057013801,0.485294118,15.044117658,31.0,2.0,0.7722007722007722,0.0,0.0,2018
12057014104,0.533333333,3.733333331,7.0,1.0,0.9523809523809524,,,2018
12057010305,0.5792682929999999,17.957317083,31.0,5.0,1.0570824524312896,,,2018
12057010701,0.5824742270000001,18.056701037000003,31.0,1.0,0.1189060642092746,2.0,0.1500375093773443,2018
12057011103,0.516129032,1.548387096,3.0,5.0,0.5854800936768151,1.0,0.0783699059561128,2018
12057011408,0.607843137,15.803921562,26.0,5.0,1.2135922330097086,2.0,0.2928257686676427,2018
12057011413,0.488888889,6.355555557,13.0,5.0,0.4456327985739751,1.0,0.0649772579597141,2018
12057011608,0.75,1.5,2.0,0.0,0.0,1.0,0.2415458937198067,2018
12057011611,0.514705882,8.749999994,17.0,6.0,0.8534850640113799,0.0,0.0,2018
12057012208,0.616216216,8.627027024,14.0,8.0,0.4736530491415038,3.0,0.1361161524500907,2018
12057013205,0.566666667,7.933333338000001,14.0,9.0,0.5196304849884527,5.0,0.2205558006175562,2018
12057013208,0.444444444,1.333333332,3.0,1.0,0.0821018062397372,6.0,0.3660768761439902,2018
12057013305,0.5,2.0,4.0,5.0,0.4725897920604915,1.0,0.0688231245698554,2018
12057013407,0.411764706,7.823529414000001,19.0,10.0,0.6816632583503749,0.0,0.0,2018
12057013802,0.5371900829999999,17.727272738999996,33.0,5.0,1.524390243902439,0.0,0.0,2018
12057013803,0.460431655,11.05035972,24.0,0.0,0.0,,,2018
12057014003,0.25,0.25,1.0,0.0,0.0,0.0,0.0,2018
12057014109,0.445945946,6.6891891900000005,15.0,8.0,0.7366482504604052,4.0,0.2534854245880861,2018
12057013505,0.524475524,14.685314672,28.0,3.0,0.7481296758104738,,,2018
12057013702,0.5491803279999999,15.926229512,29.0,11.0,0.5603667855323484,10.0,0.3813882532418001,2018
12057013907,0.0,0.0,0.0,1.0,0.2538071065989847,,,2018
12057000500,0.395348837,3.162790696,8.0,5.0,0.5780346820809248,0.0,0.0,2018
12057001200,0.428571429,9.857142867,23.0,2.0,0.6493506493506493,0.0,0.0,2018
12057001500,0.461538462,2.30769231,5.0,5.0,0.7052186177715092,,,2018
12057001600,0.634146341,6.34146341,10.0,3.0,0.8264462809917356,,,2018
12057011515,0.4583333329999999,1.374999999,3.0,6.0,0.7142857142857143,4.0,0.3466204506065857,2018
12057013001,0.492385787,25.111675137,51.0,2.0,0.4535147392290249,0.0,0.0,2018
12057000700,0.528114664,91.363836872,173.0,9.0,2.284263959390863,0.0,0.0,2018
12057003200,0.541666667,4.875000003,9.0,0.0,0.0,,,2018
12057011107,0.486111111,5.8333333320000005,12.0,12.0,1.0230179028132993,2.0,0.1086366105377512,2018
12057011506,0.471910112,18.404494368,39.0,7.0,0.4716981132075472,4.0,0.1928640308582449,2018
12057012104,0.540983607,56.262295128000005,104.0,7.0,1.402805611222445,1.0,0.1116071428571428,2018
12057011802,0.557377049,6.688524588,12.0,6.0,0.539568345323741,0.0,0.0,2018
12057011804,0.609195402,8.528735628,14.0,5.0,0.8143322475570033,1.0,0.0919963201471941,2018
12057012108,0.561797753,9.550561801,17.0,5.0,0.8488964346349746,0.0,0.0,2018
12057012209,0.461538462,3.2307692340000003,7.0,7.0,0.7641921397379913,7.0,0.5709624796084829,2018
12057012210,0.481012658,9.62025316,20.0,4.0,0.5689900426742532,4.0,0.2779708130646282,2018
12057012211,0.545454545,1.09090909,2.0,,,0.0,0.0,2018
12057012212,0.517985612,41.43884896,80.0,2.0,0.6872852233676976,0.0,0.0,2018
12057012213,0.508196721,10.16393442,20.0,4.0,0.5082592121982211,1.0,0.080450522928399,2018
12057012503,0.609756098,9.14634147,15.0,1.0,0.12531328320802,11.0,0.8979591836734694,2018
12057010810,0.511764706,24.052941182,47.0,1.0,0.7142857142857143,1.0,0.3831417624521072,2018
12057010811,0.507418398,45.66765582,90.0,2.0,0.4640371229698375,5.0,0.5649717514124294,2018
12057010812,0.518115942,58.028985504,112.0,,,1.0,0.3225806451612903,2018
12057010813,0.517426273,28.458445015,55.0,0.0,0.0,,,2018
12057007002,0.508474576,13.220338976,26.0,0.0,0.0,2.0,0.6134969325153374,2018
12057007102,0.398305085,3.18644068,8.0,1.0,0.3412969283276451,0.0,0.0,2018
12057007103,0.5,3.0,6.0,3.0,0.4195804195804196,0.0,0.0,2018
12057010209,0.487922705,10.246376805,21.0,5.0,0.2072109407376709,27.0,0.8943358728055647,2018
12057010210,0.510869565,16.858695645,33.0,2.0,0.6211180124223602,1.0,0.1897533206831119,2018
12057010211,0.4651162789999999,6.976744184999999,15.0,1.0,0.1050420168067226,7.0,0.5355776587605203,2018
12057010212,0.416666667,5.416666671000001,13.0,1.0,0.089126559714795,11.0,0.7513661202185792,2018
12057010213,0.6,8.4,14.0,2.0,0.6430868167202572,,,2018
12057010214,0.666666667,0.666666667,1.0,,,,,2018
12057010501,0.50989011,55.06813188,108.0,7.0,1.70316301703163,9.0,1.0962241169305724,2018
12057010502,0.478527607,12.441717782,26.0,3.0,0.9090909090909092,3.0,0.6479481641468683,2018
12057010809,0.50862069,14.24137932,28.0,0.0,0.0,3.0,0.8264462809917356,2018
12057011710,0.485207101,29.597633161,61.0,5.0,0.7507507507507507,5.0,0.5149330587023687,2018
12057011712,0.520833333,13.541666658,26.0,6.0,0.7712082262210797,3.0,0.2302379125095932,2018
12057011904,0.545945946,24.021621624,44.0,1.0,10.0,,,2018
12057011905,0.552941176,6.082352936,11.0,2.0,1.694915254237288,,,2018
12057011906,0.425454545,22.97454543,54.0,1.0,0.2469135802469135,2.0,0.2994011976047904,2018
12057012107,0.447916667,10.302083341,23.0,6.0,1.1976047904191618,1.0,0.1054852320675105,2018
12057004800,0.551401869,6.065420559,11.0,1.0,0.1652892561983471,0.0,0.0,2018
12057006200,0.476190476,0.952380952,2.0,3.0,0.2785515320334262,0.0,0.0,2018
12057006400,0.473684211,0.947368422,2.0,1.0,0.1024590163934426,1.0,0.072992700729927,2018
12057006600,0.381818182,1.90909091,5.0,5.0,0.8741258741258742,1.0,0.0987166831194471,2018
12057010401,0.5729537370000001,37.814946642,66.0,7.0,1.232394366197183,8.0,0.9019165727170236,2018
12057012504,0.416666667,1.6666666680000002,4.0,2.0,0.2159827213822894,10.0,0.8628127696289906,2018
12057013315,0.441340782,46.340782110000006,105.0,3.0,3.75,0.0,0.0,2018
12057013316,0.572519084,30.343511452,53.0,,,1.0,inf,2018
12057013317,0.439189189,23.716216206,54.0,,,,,2018
12057013318,0.4234234229999999,27.945945918,66.0,2.0,2.247191011235955,1.0,1.1235955056179776,2018
12057013319,0.4379562039999999,24.08759122,55.0,0.0,0.0,10.0,0.7874015748031495,2018
12057013320,0.5,26.5,53.0,3.0,0.911854103343465,3.0,0.6369426751592357,2018
12057013321,0.489655172,11.751724128,24.0,7.0,0.5076142131979695,6.0,0.3764115432873274,2018
12057013322,0.410828025,24.238853475,59.0,3.0,0.310880829015544,5.0,0.3739715781600598,2018
12057013410,0.511945392,15.35836176,30.0,1.0,0.1344086021505376,5.0,0.4807692307692308,2018
12057013411,0.56,2.8000000000000003,5.0,4.0,0.7017543859649122,3.0,0.3080082135523614,2018
12057013412,0.474576271,8.067796607,17.0,5.0,0.7072135785007072,2.0,0.1877934272300469,2018
12057013413,0.461538462,5.076923082,11.0,2.0,0.198807157057654,5.0,0.3785011355034065,2018
12057013414,0.471698113,8.018867921,17.0,3.0,0.2345582486317435,1.0,0.0521920668058455,2018
12057013912,0.535714286,4.285714288,8.0,9.0,0.9890109890109888,3.0,0.2485501242750621,2018
12057012701,0.537878788,11.833333336,22.0,2.0,0.4228329809725158,9.0,1.0250569476082003,2018
12057013204,0.588235294,12.941176467999998,22.0,3.0,0.5825242718446602,4.0,0.3233629749393694,2018
12057013908,0.4835164839999999,13.054945068,27.0,8.0,0.3840614498319731,9.0,0.2868983104877271,2018
12057012600,0.571428571,12.571428562,22.0,3.0,0.3831417624521072,2.0,0.1680672268907563,2018
12057003000,0.529761905,30.196428585,57.0,1.0,0.9174311926605504,,,2018
12057005000,0.508474576,13.220338976,26.0,3.0,4.615384615384616,,,2018
12057006900,0.54,13.5,25.0,4.0,0.3714020427112349,1.0,0.0562113546936481,2018
12057010304,0.535714286,5.357142860000001,10.0,2.0,0.3316749585406301,2.0,0.1966568338249754,2018
12057011416,0.534653465,13.366336625,25.0,14.0,1.2334801762114538,16.0,0.99626400996264,2018
12057013704,0.594095941,32.081180814,54.0,6.0,0.4366812227074235,16.0,0.9009009009009008,2018
12057013415,0.454545455,4.54545455,10.0,3.0,0.3452243958573072,0.0,0.0,2018
12057013604,0.518072289,10.36144578,20.0,1.0,2.380952380952381,,,2018
12057013703,0.541436464,11.370165744,21.0,12.0,1.0434782608695654,5.0,0.364963503649635,2018
12057013806,0.653846154,2.615384616,4.0,4.0,0.7619047619047619,1.0,0.1402524544179523,2018
12057013807,0.529411765,5.29411765,10.0,12.0,0.6688963210702341,17.0,0.7327586206896551,2018
12057013913,0.344827586,2.068965516,6.0,16.0,0.9264620729588882,7.0,0.2610966057441253,2018
12057013914,0.533333333,1.066666666,2.0,4.0,0.8097165991902834,3.0,0.3333333333333333,2018
12057013915,0.5,6.5,13.0,9.0,0.5036373810856184,15.0,0.7132667617689016,2018
12057013916,0.505747126,14.160919528,28.0,7.0,0.2804487179487179,22.0,0.697084917617237,2018
12057013917,0.432835821,7.358208957,17.0,8.0,0.5653710247349824,10.0,0.580046403712297,2018
12057013918,0.625,5.0,8.0,1.0,0.3745318352059925,,,2018
12057013919,0.4428571429999999,7.971428573999999,18.0,12.0,0.8091706001348618,7.0,0.3963759909399773,2018
12057013920,0.25,1.0,4.0,2.0,0.3144654088050315,1.0,0.0965250965250965,2018
12057013921,0.25,0.75,3.0,2.0,0.1966568338249754,1.0,0.0803212851405622,2018
12057012301,0.447154472,13.41463416,30.0,6.0,0.5597014925373134,2.0,0.1177163037080635,2018
12057013501,0.602189781,13.850364963,23.0,5.0,1.1235955056179776,5.0,0.6868131868131868,2018
12057011003,0.581395349,38.372093034,66.0,2.0,0.48661800486618,0.0,0.0,2018
12057011612,0.518181818,8.809090906,17.0,3.0,0.2949852507374631,5.0,0.3115264797507788,2018
12057012207,0.560606061,6.727272731999999,12.0,11.0,0.7518796992481203,8.0,0.3846153846153846,2018
12057012303,0.537634409,15.591397861,29.0,4.0,1.1494252873563218,,,2018
12057012401,0.45,8.55,19.0,5.0,0.8210180623973727,,,2018
12057012702,0.593406593,11.274725267,19.0,3.0,0.9259259259259258,1.0,0.15625,2018
12057013004,0.466666667,4.666666670000001,10.0,4.0,0.7339449541284404,0.0,0.0,2018
12057013100,0.45,3.6,8.0,1.0,0.2801120448179272,,,2018
12057013203,0.375,3.375,9.0,4.0,0.546448087431694,0.0,0.0,2018
12057013207,0.454545455,1.363636365,3.0,4.0,0.5578800557880056,2.0,0.1554001554001554,2018
12057013313,0.515151515,2.06060606,4.0,4.0,0.5037783375314862,2.0,0.1506024096385542,2018
12057014108,0.419642857,8.812499997000002,21.0,9.0,1.4106583072100314,3.0,0.2548853016142736,2018
12057012106,0.461538462,2.769230772,6.0,4.0,0.3805899143672693,3.0,0.1851851851851852,2018
12057012900,0.56,9.52,17.0,1.0,0.4329004329004329,0.0,0.0,2018
12057011415,0.648648649,11.675675682,18.0,6.0,0.4966887417218543,1.0,0.06150061500615,2018
12057011514,0.457142857,2.285714285,5.0,11.0,0.8527131782945736,23.0,1.249321021184139,2018
12057011607,0.481203008,11.548872192,24.0,6.0,0.5644402634054563,5.0,0.202020202020202,2018
12057011613,0.598253275,22.135371175,37.0,4.0,0.684931506849315,0.0,0.0,2018
12057011706,0.477848101,39.661392383,83.0,8.0,1.1782032400589102,,,2018
12057012002,0.530726257,28.659217878,54.0,4.0,0.7874015748031495,0.0,0.0,2018
12057012501,0.55,7.15,13.0,2.0,0.3597122302158274,2.0,0.181159420289855,2018
12057013310,0.444444444,9.333333324,21.0,2.0,0.3929273084479371,0.0,0.0,2018
12057013311,0.439393939,10.545454536,24.0,3.0,0.9803921568627452,2.0,0.33003300330033,2018
12057000800,0.531446541,26.040880509,49.0,2.0,0.4385964912280701,,,2018
12057004200,0.540540541,1.6216216230000002,3.0,12.0,6.417112299465241,,,2018
12057004300,0.487437186,4.87437186,10.0,0.0,0.0,,,2018
12057005101,0.386666667,8.120000007,21.0,47.0,19.34156378600823,6.0,1.834862385321101,2018
12057005900,0.470588235,4.235294115,9.0,6.0,0.4477611940298507,0.0,0.0,2018
12057006700,0.590909091,6.500000001,11.0,5.0,0.3385240352064997,0.0,0.0,2018
12057010106,0.595744681,7.148936172,12.0,8.0,1.1510791366906474,,,2018
12057010204,0.5792682929999999,59.664634179,103.0,3.0,0.5067567567567568,1.0,0.0947867298578199,2018
12057010805,0.574754902,85.063725496,148.0,0.0,0.0,3.0,1.376146788990826,2018
12057010900,,,,,,,,2018
12057011007,0.428571429,1.714285716,4.0,2.0,0.2604166666666666,1.0,0.0937207122774133,2018
12057011010,0.610687023,20.763358782,34.0,4.0,0.5797101449275363,3.0,0.3003003003003003,2018
12057011205,0.764705882,2.294117646,3.0,4.0,0.690846286701209,3.0,0.3042596348884381,2018
12057011410,0.375,4.875,13.0,6.0,0.3773584905660377,4.0,0.1921229586935638,2018
12057011411,0.0,0.0,0.0,2.0,0.554016620498615,0.0,0.0,2018
12057011204,0.433823529,47.72058819,110.0,8.0,0.7952286282306162,1.0,0.0560224089635854,2018
12057011301,0.4642857139999999,1.392857142,3.0,2.0,0.2706359945872801,2.0,0.1917545541706615,2018
12057011414,0.406091371,10.152284275,25.0,8.0,0.7575757575757576,0.0,0.0,2018
12057011610,0.515625,10.828125,21.0,2.0,0.4123711340206186,2.0,0.1784121320249777,2018
12057000102,0.591101695,35.4661017,60.0,1.0,0.2136752136752137,1.0,0.1324503311258278,2018
12057011504,1.0,2.0,2.0,1.0,0.2506265664160401,1.0,0.1420454545454545,2018
12057014106,0.526315789,4.210526312,8.0,4.0,0.6884681583476765,1.0,0.0959692898272552,2018
12057012800,0.583333333,6.999999996,12.0,6.0,0.8344923504867872,,,2018
12057010108,0.5,2.5,5.0,3.0,0.8823529411764706,,,2018
12057000401,0.51010101,16.83333333,33.0,1.0,0.2314814814814814,,,2019
12057010105,0.428571429,6.0000000060000005,14.0,3.0,0.4594180704441041,0.0,0.0,2019
12057010203,0.5189873420000001,26.987341784000005,52.0,7.0,3.5532994923857872,1.0,0.2695417789757413,2019
12057010600,0.553333333,34.306666646,62.0,5.0,1.0395010395010396,,,2019
12057002300,0.540540541,9.729729738,18.0,3.0,0.5067567567567568,0.0,0.0,2019
12057004900,0.455445545,15.940594075,35.0,9.0,1.89873417721519,0.0,0.0,2019
12057010402,0.570247934,77.55371902399999,136.0,9.0,1.4705882352941175,0.0,0.0,2019
12057011106,0.571428571,9.714285707,17.0,3.0,1.5625,2.0,0.6191950464396285,2019
12057012103,0.540433925,65.93293885,122.0,6.0,1.0221465076660987,0.0,0.0,2019
12057012304,0.430769231,8.61538462,20.0,5.0,0.6345177664974619,1.0,0.092250922509225,2019
12057013922,0.4516129029999999,3.612903224,8.0,7.0,0.5263157894736842,4.0,0.2270147559591373,2019
12057013923,0.523809524,8.904761908000001,17.0,6.0,0.3325942350332594,3.0,0.1407129455909943,2019
12057014007,0.5476190479999999,16.42857144,30.0,18.0,1.8907563025210083,5.0,0.4659832246039142,2019
12057014008,0.5,0.5,1.0,0.0,0.0,2.0,0.1179941002949852,2019
12057014009,0.5,3.5,7.0,1.0,0.45662100456621,0.0,0.0,2019
12057014010,0.75,2.25,3.0,1.0,0.1976284584980237,0.0,0.0,2019
12057014011,0.518092225,2.0723689,4.0,1.0,0.1385041551246537,1.0,0.0502765208647561,2019
12057014012,0.0,0.0,0.0,1.0,0.1984126984126984,3.0,0.1889168765743073,2019
12057014013,0.621621622,7.459459464,12.0,0.0,0.0,,,2019
12057014014,0.0,0.0,0.0,0.0,0.0,,,2019
12057014015,,,,0.0,0.0,3.0,0.3215434083601286,2019
12057014016,,,,1.0,0.5494505494505495,,,2019
12057014117,0.375,2.625,7.0,2.0,0.2724795640326975,2.0,0.1863932898415657,2019
12057014119,0.438596491,10.964912275,25.0,15.0,0.84985835694051,7.0,0.3079630444346678,2019
12057014121,0.416666667,6.250000005,15.0,4.0,0.3524229074889868,4.0,0.2636783124588002,2019
12057014118,0.421052632,0.8421052640000001,2.0,4.0,0.3784295175023652,2.0,0.117096018735363,2019
12057980300,,,,,,,,2019
12057014122,0.416666667,22.916666685000003,55.0,21.0,1.7114914425427872,22.0,1.556970983722576,2019
12057980100,,,,,,,,2019
12057980200,,,,,,,,2019
12057980400,,,,,,,,2019
12057000201,0.515991471,55.727078868,108.0,2.0,2.061855670103093,1.0,0.6134969325153374,2019
12057000202,0.574534161,85.605589989,149.0,3.0,0.6,,,2019
12057000101,0.512280702,29.200000014,57.0,2.0,0.5,,,2019
12057000601,0.570397112,81.56678701599999,143.0,6.0,1.3953488372093024,1.0,0.1587301587301587,2019
12057000602,0.466666667,11.200000008,24.0,6.0,2.690582959641256,,,2019
12057000901,0.53875969,41.48449613,77.0,4.0,1.1494252873563218,2.0,0.437636761487965,2019
12057000902,0.539400666,84.146503896,156.0,2.0,0.8298755186721992,2.0,0.6211180124223602,2019
12057001001,0.469107551,47.379862651,101.0,5.0,4.672897196261682,,,2019
12057005301,0.487804878,25.853658534,53.0,1.0,0.2840909090909091,4.0,0.7272727272727273,2019
12057006101,0.285714286,1.4285714300000003,5.0,1.0,0.1526717557251908,2.0,0.1902949571836346,2019
12057001002,0.53125,37.71875,71.0,7.0,1.1363636363636365,,,2019
12057005302,0.454545455,15.45454547,34.0,0.0,0.0,0.0,0.0,2019
12057005401,0.5625,6.1875,11.0,3.0,0.3184713375796179,0.0,0.0,2019
12057006103,0.3,2.4,8.0,3.0,0.4807692307692308,2.0,0.1431639226914817,2019
12057006501,0.507936508,8.126984128,16.0,6.0,1.3043478260869563,,,2019
12057006502,0.4576271189999999,5.491525427999999,12.0,1.0,0.7874015748031495,1.0,0.2994011976047904,2019
12057007001,0.4227642279999999,17.756097576,42.0,1.0,0.1540832049306625,,,2019
12057001700,0.560747664,18.504672912,33.0,7.0,0.6698564593301436,,,2019
12057002200,0.5932203389999999,11.271186441,19.0,3.0,0.8982035928143712,,,2019
12057003500,0.45959596,14.24747476,31.0,3.0,1.310043668122271,,,2019
12057003900,0.564102564,21.435897432,38.0,1.0,0.8771929824561403,1.0,0.4273504273504274,2019
12057004400,0.487179487,16.564102558000002,34.0,3.0,1.3888888888888888,,,2019
12057004500,0.559139785,11.741935485,21.0,1.0,0.1769911504424778,,,2019
12057004600,0.4112903229999999,13.983870982,34.0,21.0,7.394366197183098,2.0,0.3372681281618886,2019
12057004700,0.375,4.125,11.0,1.0,0.2512562814070351,,,2019
12057007200,0.5,17.5,35.0,9.0,1.0935601458080195,,,2019
12057010107,0.507042254,8.619718318,17.0,3.0,1.1450381679389312,,,2019
12057011005,0.473684211,1.894736844,4.0,3.0,0.48,2.0,0.2068252326783868,2019
12057011008,0.453846154,22.238461546,49.0,3.0,0.4005340453938585,3.0,0.2487562189054726,2019
12057011409,0.588235294,6.470588233999999,11.0,2.0,0.3898635477582846,1.0,0.099601593625498,2019
12057011510,0.3157894739999999,1.2631578959999998,4.0,4.0,0.3700277520814061,4.0,0.3007518796992481,2019
12057011512,0.454545455,1.81818182,4.0,6.0,0.6389776357827476,2.0,0.1654259718775848,2019
12057011606,0.540145985,33.48905107,62.0,8.0,0.7677543186180422,8.0,0.4778972520908005,2019
12057011902,0.524038462,12.052884626,23.0,3.0,0.2516778523489932,0.0,0.0,2019
12057012206,0.5,10.5,21.0,6.0,0.4405286343612335,3.0,0.1647446457990115,2019
12057013504,0.551282051,11.576923071,21.0,7.0,1.3618677042801557,,,2019
12057013602,0.657894737,11.842105266,18.0,0.0,0.0,,,2019
12057013804,0.555194805,46.63636362,84.0,15.0,0.7743933918430563,18.0,0.7975188303057155,2019
12057000402,0.5735294120000001,13.191176476000004,23.0,3.0,1.0033444816053512,,,2019
12057003300,0.512953368,17.440414512,34.0,0.0,0.0,,,2019
12057003400,0.5154185020000001,25.255506598000004,49.0,3.0,1.7857142857142856,,,2019
12057003600,0.5504587160000001,52.293578020000005,95.0,8.0,1.895734597156398,0.0,0.0,2019
12057003700,0.664596273,21.931677009,33.0,0.0,0.0,,,2019
12057005700,0.593023256,8.89534884,15.0,1.0,0.1655629139072847,0.0,0.0,2019
12057006000,0.490566038,6.377358494,13.0,5.0,0.4448398576512456,,,2019
12057006300,0.375,2.625,7.0,3.0,0.3070624360286591,0.0,0.0,2019
12057007300,,,,,,,,2019
12057001100,0.5,5.5,11.0,6.0,1.25,0.0,0.0,2019
12057002100,0.48630137,12.15753425,25.0,6.0,1.0752688172043012,,,2019
12057002900,0.470588235,8.47058823,18.0,4.0,0.9876543209876544,0.0,0.0,2019
12057013002,0.561403509,1.684210527,3.0,8.0,0.9523809523809524,1.0,0.0766871165644171,2019
