census_tract_GEOID,eviction_rate,total_evictions,eviction_filings,foreclosure_sales,foreclosure_rate,lien_foreclosures,lien_foreclosure_rate,year
12057013312,0.525,7.875,15.0,6.0,0.9230769230769232,3.0,0.2354788069073783,2019
12057014002,0.321428571,1.607142855,5.0,1.0,0.4329004329004329,,,2019
12057013003,0.6315789470000001,10.105263152,16.0,1.0,0.2976190476190476,,,2019
12057013206,0.1363636359999999,2.04545454,15.0,12.0,0.8356545961002786,0.0,0.0,2019
12057013307,0.575471698,37.981132068,66.0,2.0,0.7751937984496124,1.0,0.2770083102493075,2019
12057013503,0.541666667,17.333333344,32.0,3.0,0.9287925696594428,,,2019
12057013903,0.47826087,3.82608696,8.0,3.0,0.5976095617529881,,,2019
12057006802,0.5,5.0,10.0,2.0,0.2666666666666666,1.0,0.0985221674876847,2019
12057011708,0.307692308,32.923076956,107.0,1.0,0.2247191011235955,0.0,0.0,2019
12057012402,0.545454545,5.45454545,10.0,3.0,1.0638297872340423,,,2019
12057012403,0.514705882,4.117647056,8.0,6.0,0.8097165991902834,0.0,0.0,2019
12057001300,0.5,19.0,38.0,8.0,0.9060022650056626,,,2019
12057001400,0.5958904110000001,16.684931508000002,28.0,7.0,1.088646967340591,,,2019
12057002700,0.4642857139999999,22.285714272,48.0,7.0,0.9043927648578812,1.0,0.0551571980143408,2019
12057005500,0.5,5.0,10.0,0.0,0.0,1.0,0.1506024096385542,2019
12057005800,0.416666667,5.833333338000001,14.0,4.0,0.4044489383215369,0.0,0.0,2019
12057006801,0.53,26.5,50.0,5.0,0.5296610169491525,2.0,0.1524390243902439,2019
12057010205,0.378787879,7.954545459,21.0,5.0,0.2695417789757413,10.0,0.4096681687832855,2019
12057010303,0.5903614460000001,33.650602422000006,57.0,1.0,0.4385964912280701,,,2019
12057010702,0.408163265,9.387755095,23.0,2.0,0.4784688995215311,0.0,0.0,2019
12057003100,0.529801325,22.25165565,42.0,2.0,0.7936507936507936,,,2019
12057001900,0.485380117,25.725146201,53.0,5.0,2.5510204081632653,,,2019
12057002000,0.505882353,26.811764709,53.0,4.0,1.2121212121212122,,,2019
12057002500,0.536170213,46.646808531,87.0,2.0,0.4273504273504274,0.0,0.0,2019
12057003800,0.452054795,11.301369875,25.0,1.0,1.25,0.0,0.0,2019
12057010808,0.524050633,61.837974694,118.0,1.0,inf,0.0,0.0,2019
12057000300,0.508371385,88.96499237500001,175.0,13.0,2.1885521885521886,1.0,0.1112347052280311,2019
12057005102,0.2666666669999999,14.133333350999996,53.0,4.0,0.4878048780487805,2.0,0.1537279016141429,2019
12057004000,0.5,2.5,5.0,0.0,0.0,,,2019
12057004100,0.506329114,13.670886078,27.0,2.0,3.4482758620689653,,,2019
12057010103,0.636363636,6.999999996,11.0,8.0,1.2102874432677762,,,2019
12057011006,0.54,4.32,8.0,10.0,0.8176614881439084,2.0,0.1098297638660076,2019
12057011108,0.4,2.0,5.0,1.0,0.3861003861003861,,,2019
12057011203,0.587301587,12.920634914,22.0,1.0,0.1831501831501831,0.0,0.0,2019
12057011206,0.476923077,21.461538465,45.0,1.0,0.2702702702702703,0.0,0.0,2019
12057011407,0.6190476189999999,9.285714285,15.0,1.0,0.2040816326530612,1.0,0.1356852103120759,2019
12057011412,0.52688172,7.903225799999999,15.0,2.0,0.5509641873278237,2.0,0.2717391304347826,2019
12057011507,0.420289855,7.144927535,17.0,6.0,0.5586592178770949,14.0,0.8658008658008658,2019
12057011509,0.4,4.0,10.0,6.0,0.4062288422477996,2.0,0.0969932104752667,2019
12057011516,0.540540541,11.351351361,21.0,1.0,0.2145922746781116,0.0,0.0,2019
12057011603,0.310344828,5.586206904,18.0,2.0,0.2998500749625187,0.0,0.0,2019
12057011605,0.612149533,29.383177584,48.0,9.0,1.1479591836734695,,,2019
12057011803,0.484745763,38.294915277,79.0,5.0,0.9090909090909092,5.0,0.589622641509434,2019
12057011901,0.574534161,58.602484422,102.0,10.0,5.494505494505495,,,2019
12057012001,0.522727273,13.590909098,26.0,9.0,2.050113895216401,,,2019
12057013314,0.44,3.52,8.0,6.0,1.1299435028248588,0.0,0.0,2019
12057001800,0.531976744,48.94186044799999,92.0,5.0,1.547987616099071,0.0,0.0,2019
12057002400,0.62804878,27.00609754,43.0,3.0,0.5405405405405406,,,2019
12057002600,0.45,20.7,46.0,2.0,6.666666666666667,0.0,0.0,2019
12057002800,0.463414634,5.097560974,11.0,2.0,0.2797202797202797,0.0,0.0,2019
12057980500,,,,,,,,2019
12057980600,,,,,,,,2019
12057980700,,,,,,,,2019
12057990000,,,,,,,,2019
12057990100,,,,,,,,2019
12057010814,0.470588235,41.411764680000005,88.0,1.0,0.9803921568627452,,,2019
12057010815,0.517241379,41.37931032,80.0,,,,,2019
12057010816,0.544827586,99.703448238,183.0,0.0,,,,2019
12057010817,0.567669173,63.011278203,111.0,2.0,1.0101010101010102,0.0,0.0,2019
12057010818,0.539665971,123.043841388,228.0,2.0,11.11111111111111,,,2019
12057011012,0.47826087,7.17391305,15.0,11.0,0.6582884500299222,6.0,0.2992518703241895,2019
12057011013,0.5727272729999999,12.600000005999998,22.0,2.0,0.3944773175542406,2.0,0.2793296089385474,2019
12057011014,0.453488372,17.686046508,39.0,,,0.0,,2019
12057011015,0.4629629629999999,79.166666673,171.0,3.0,0.7317073170731708,3.0,0.4016064257028112,2019
12057011016,0.58974359,19.46153847,33.0,0.0,0.0,2.0,0.2699055330634278,2019
12057011109,0.434782609,1.304347827,3.0,9.0,1.079136690647482,1.0,0.0811688311688311,2019
12057011303,0.452830189,2.716981134,6.0,2.0,0.5361930294906166,1.0,0.1392757660167131,2019
12057011304,0.4690265489999999,12.194690274,26.0,5.0,0.4930966469428008,1.0,0.0590667454223272,2019
12057011417,0.587719298,24.096491218,41.0,5.0,0.572737686139748,6.0,0.5145797598627788,2019
12057011418,0.438596491,6.578947365,15.0,4.0,0.5594405594405595,3.0,0.2475247524752475,2019
12057011517,0.481481481,3.370370367,7.0,3.0,0.1162790697674418,6.0,0.1800720288115246,2019
12057011518,0.615384615,1.23076923,2.0,4.0,0.4008016032064128,1.0,0.070323488045007,2019
12057011519,0.0,0.0,3.0,3.0,0.5952380952380952,1.0,0.13531799729364,2019
12057011520,0.533333333,8.533333328,16.0,4.0,0.4733727810650888,1.0,0.0870322019147084,2019
12057011521,0.515151515,9.27272727,18.0,2.0,0.684931506849315,,,2019
12057011522,0.56,2.8000000000000003,5.0,3.0,0.3740648379052369,3.0,0.2535925612848689,2019
12057011523,0.5,2.0,4.0,2.0,0.4662004662004662,,,2019
12057011524,0.47979798,23.989899,50.0,3.0,0.6944444444444444,0.0,0.0,2019
12057011614,0.549295775,20.87323945,38.0,4.0,0.4571428571428572,1.0,0.0694444444444444,2019
12057011615,0.4704049839999999,17.875389392,38.0,2.0,0.4405286343612335,0.0,0.0,2019
12057011709,0.461538462,6.923076930000001,15.0,1.0,0.8620689655172413,,,2019
12057013406,0.580645161,4.645161288,8.0,0.0,0.0,,,2019
12057013409,0.564102564,5.6410256400000005,10.0,8.0,0.8733624454148471,2.0,0.1620745542949757,2019
12057013801,0.485294118,21.352941192,44.0,2.0,0.7722007722007722,0.0,0.0,2019
12057014104,0.533333333,2.133333332,4.0,1.0,0.9523809523809524,,,2019
12057010305,0.5792682929999999,21.432926841,37.0,2.0,0.4228329809725158,,,2019
12057010701,0.5824742270000001,31.453608258000003,54.0,3.0,0.356718192627824,2.0,0.1500375093773443,2019
12057011103,0.516129032,6.1935483840000005,12.0,3.0,0.351288056206089,0.0,0.0,2019
12057011408,0.607843137,14.588235288,24.0,1.0,0.2427184466019417,0.0,0.0,2019
12057011413,0.488888889,10.755555558,22.0,4.0,0.35650623885918,1.0,0.0649772579597141,2019
12057011608,0.0,0.0,0.0,2.0,0.60790273556231,1.0,0.2415458937198067,2019
12057011611,0.514705882,7.205882348,14.0,7.0,0.995732574679943,1.0,0.0914076782449725,2019
12057012208,0.616216216,11.708108104,19.0,8.0,0.4736530491415038,2.0,0.0907441016333938,2019
12057013205,0.566666667,13.033333341,23.0,10.0,0.5773672055427251,3.0,0.1323334803705337,2019
12057013208,0.444444444,3.555555552,8.0,3.0,0.2463054187192118,4.0,0.2440512507626601,2019
12057013305,0.5,3.0,6.0,6.0,0.5671077504725899,1.0,0.0688231245698554,2019
12057013407,0.411764706,9.470588238,23.0,14.0,0.9543285616905248,1.0,0.0458505272810637,2019
12057013802,0.5371900829999999,23.099173569,43.0,2.0,0.6097560975609756,1.0,0.1661129568106312,2019
12057013803,0.460431655,18.4172662,40.0,1.0,0.9174311926605504,,,2019
12057014003,0.0,0.0,0.0,1.0,0.3174603174603174,0.0,0.0,2019
12057014109,0.445945946,15.162162164,34.0,11.0,1.0128913443830572,5.0,0.3168567807351077,2019
12057013505,0.524475524,21.503496484,41.0,4.0,0.997506234413965,,,2019
12057013702,0.5491803279999999,27.4590164,50.0,17.0,0.8660213958227204,22.0,0.8390541571319604,2019
12057013907,0.533333333,1.599999999,3.0,0.0,0.0,,,2019
12057000500,0.395348837,8.302325577,21.0,11.0,1.2716763005780347,1.0,0.0719424460431654,2019
12057001200,0.428571429,17.14285716,40.0,5.0,1.6233766233766231,1.0,0.1709401709401709,2019
12057001500,0.461538462,2.769230772,6.0,1.0,0.1410437235543018,,,2019
12057001600,0.634146341,8.878048774,14.0,2.0,0.5509641873278237,,,2019
12057011515,0.4583333329999999,3.2083333309999995,7.0,8.0,0.9523809523809524,2.0,0.1733102253032928,2019
12057013001,0.492385787,28.558375646,58.0,1.0,0.2267573696145124,0.0,0.0,2019
12057000700,0.528114664,126.74751935999998,240.0,4.0,1.015228426395939,2.0,0.2869440459110474,2019
12057003200,0.541666667,11.916666674,22.0,0.0,0.0,,,2019
12057011107,0.486111111,4.374999999,9.0,4.0,0.3410059676044331,0.0,0.0,2019
12057011506,0.471910112,24.067415712000003,51.0,7.0,0.4716981132075472,11.0,0.5303760848601736,2019
12057012104,0.540983607,68.163934482,126.0,5.0,1.002004008016032,2.0,0.2232142857142857,2019
12057011802,0.557377049,12.819672127,23.0,6.0,0.539568345323741,2.0,0.1241464928615766,2019
12057011804,0.609195402,23.758620678,39.0,4.0,0.6514657980456027,0.0,0.0,2019
12057012108,0.561797753,18.539325849,33.0,6.0,1.0186757215619695,3.0,0.3496503496503496,2019
12057012209,0.461538462,5.5384615440000005,12.0,6.0,0.6550218340611353,2.0,0.1631321370309951,2019
12057012210,0.481012658,7.21518987,15.0,4.0,0.5689900426742532,1.0,0.069492703266157,2019
12057012211,0.545454545,1.636363635,3.0,,,0.0,0.0,2019
12057012212,0.517985612,48.172661916,93.0,3.0,1.0309278350515465,1.0,0.2777777777777778,2019
12057012213,0.508196721,9.655737699,19.0,10.0,1.2706480304955527,0.0,0.0,2019
12057012503,0.609756098,20.731707332,34.0,2.0,0.2506265664160401,7.0,0.5714285714285714,2019
12057010810,0.511764706,15.864705886,31.0,5.0,3.571428571428571,1.0,0.3831417624521072,2019
12057010811,0.507418398,75.097922904,148.0,5.0,1.160092807424594,7.0,0.7909604519774011,2019
12057010812,0.518115942,84.971014488,164.0,,,3.0,0.967741935483871,2019
12057010813,0.517426273,61.056300214,118.0,0.0,0.0,,,2019
12057007002,0.508474576,16.779661008,33.0,1.0,0.5291005291005291,2.0,0.6134969325153374,2019
12057007102,0.398305085,7.9661017,20.0,0.0,0.0,1.0,0.2506265664160401,2019
12057007103,0.5,6.5,13.0,8.0,1.118881118881119,1.0,0.0919963201471941,2019
12057010209,0.487922705,26.34782607,54.0,16.0,0.6630750103605471,39.0,1.2918184829413717,2019
12057010210,0.510869565,25.54347825,50.0,3.0,0.9316770186335404,4.0,0.7590132827324478,2019
12057010211,0.4651162789999999,13.488372091,29.0,3.0,0.315126050420168,8.0,0.612088752869166,2019
12057010212,0.416666667,4.166666670000001,10.0,3.0,0.267379679144385,6.0,0.4098360655737705,2019
12057010213,0.6,6.6,11.0,2.0,0.6430868167202572,,,2019
12057010214,0.666666667,1.333333334,2.0,,,,,2019
12057010501,0.50989011,98.91868134,194.0,13.0,3.1630170316301705,8.0,0.97442143727162,2019
12057010502,0.478527607,22.969325136,48.0,1.0,0.303030303030303,2.0,0.4319654427645789,2019
12057010809,0.50862069,17.80172415,35.0,1.0,0.4587155963302752,1.0,0.2754820936639118,2019
12057011710,0.485207101,38.81656808,80.0,2.0,0.3003003003003003,3.0,0.3089598352214212,2019
12057011712,0.520833333,16.145833323,31.0,4.0,0.5141388174807198,0.0,0.0,2019
12057011904,0.545945946,22.383783786,41.0,0.0,0.0,,,2019
12057011905,0.552941176,12.164705872,22.0,0.0,0.0,,,2019
12057011906,0.425454545,38.29090905,90.0,1.0,0.2469135802469135,0.0,0.0,2019
12057012107,0.447916667,17.020833346000003,38.0,3.0,0.5988023952095809,0.0,0.0,2019
12057004800,0.551401869,8.271028035,15.0,5.0,0.8264462809917356,0.0,0.0,2019
12057006200,0.476190476,1.904761904,4.0,1.0,0.0928505106778087,0.0,0.0,2019
12057006400,0.473684211,2.368421055,5.0,4.0,0.4098360655737705,0.0,0.0,2019
12057006600,0.381818182,8.781818186,23.0,5.0,0.8741258741258742,5.0,0.4935834155972359,2019
12057010401,0.5729537370000001,44.690391486,78.0,6.0,1.056338028169014,1.0,0.1127395715896279,2019
12057012504,0.416666667,2.500000002,6.0,4.0,0.4319654427645789,6.0,0.5176876617773942,2019
12057013315,0.441340782,67.96648042800001,154.0,6.0,7.5,2.0,1.30718954248366,2019
12057013316,0.572519084,57.2519084,100.0,,,0.0,,2019
12057013317,0.439189189,33.378378364,76.0,,,,,2019
12057013318,0.4234234229999999,66.05405398799999,156.0,0.0,0.0,0.0,0.0,2019
12057013319,0.4379562039999999,45.54744521599999,104.0,2.0,0.1829826166514181,1.0,0.0787401574803149,2019
12057013320,0.5,32.0,64.0,3.0,0.911854103343465,4.0,0.8492569002123143,2019
12057013321,0.489655172,20.075862052,41.0,5.0,0.3625815808556925,6.0,0.3764115432873274,2019
12057013322,0.410828025,50.531847075,123.0,2.0,0.2072538860103626,4.0,0.2991772625280479,2019
12057013410,0.511945392,26.621160384,52.0,4.0,0.5376344086021506,6.0,0.576923076923077,2019
12057013411,0.56,7.280000000000001,13.0,3.0,0.5263157894736842,1.0,0.1026694045174538,2019
12057013412,0.474576271,9.49152542,20.0,3.0,0.4243281471004243,5.0,0.4694835680751174,2019
12057013413,0.461538462,6.923076930000001,15.0,6.0,0.5964214711729622,2.0,0.1514004542013626,2019
12057013414,0.471698113,10.377358486,22.0,11.0,0.8600469116497262,0.0,0.0,2019
12057013912,0.535714286,9.107142862,17.0,6.0,0.6593406593406593,1.0,0.0828500414250207,2019
12057012701,0.537878788,19.901515156,37.0,7.0,1.4799154334038054,1.0,0.1138952164009111,2019
12057013204,0.588235294,17.058823525999998,29.0,3.0,0.5825242718446602,1.0,0.0808407437348423,2019
12057013908,0.4835164839999999,14.50549452,30.0,10.0,0.4800768122899664,18.0,0.5737966209754543,2019
12057012600,0.571428571,13.142857133,23.0,9.0,1.1494252873563218,2.0,0.1680672268907563,2019
12057003000,0.529761905,27.54761906,52.0,2.0,1.834862385321101,,,2019
12057005000,0.508474576,18.305084736,36.0,1.0,1.5384615384615383,,,2019
12057006900,0.54,16.740000000000002,31.0,7.0,0.6499535747446611,0.0,0.0,2019
12057010304,0.535714286,4.8214285740000005,9.0,3.0,0.4975124378109453,0.0,0.0,2019
12057011416,0.534653465,18.712871275,35.0,8.0,0.7048458149779736,17.0,1.0585305105853051,2019
12057013704,0.594095941,45.745387457,77.0,9.0,0.6550218340611353,6.0,0.3378378378378378,2019
12057013415,0.454545455,2.272727275,5.0,9.0,1.0356731875719216,0.0,0.0,2019
12057013604,0.518072289,9.843373491,19.0,2.0,4.761904761904762,,,2019
12057013703,0.541436464,23.281767952,43.0,18.0,1.565217391304348,2.0,0.145985401459854,2019
12057013806,0.653846154,7.192307694,11.0,1.0,0.1904761904761904,1.0,0.1402524544179523,2019
12057013807,0.529411765,21.705882365,41.0,15.0,0.8361204013377926,23.0,0.9913793103448276,2019
12057013913,0.344827586,5.862068962,17.0,13.0,0.7527504342790967,13.0,0.484893696381947,2019
12057013914,0.533333333,2.666666665,5.0,2.0,0.4048582995951417,1.0,0.1111111111111111,2019
12057013915,0.5,13.5,27.0,21.0,1.175153889199776,19.0,0.903471231573942,2019
12057013916,0.505747126,20.229885040000003,40.0,24.0,0.9615384615384616,20.0,0.6337135614702154,2019
12057013917,0.432835821,22.507462692,52.0,12.0,0.8480565371024734,9.0,0.5220417633410672,2019
12057013918,0.625,3.75,6.0,4.0,1.49812734082397,,,2019
12057013919,0.4428571429999999,11.514285717999998,26.0,11.0,0.7417397167902899,5.0,0.2831257078142695,2019
12057013920,0.0,0.0,0.0,4.0,0.628930817610063,0.0,0.0,2019
12057013921,0.25,0.75,3.0,0.0,0.0,3.0,0.2409638554216867,2019
12057012301,0.447154472,15.203252048,34.0,10.0,0.9328358208955224,5.0,0.2942907592701589,2019
12057013501,0.602189781,19.270072992,32.0,3.0,0.6741573033707865,1.0,0.1373626373626373,2019
12057011003,0.581395349,49.418604665,85.0,4.0,0.97323600973236,2.0,0.2844950213371266,2019
12057011612,0.518181818,20.209090902,39.0,7.0,0.688298918387414,4.0,0.249221183800623,2019
12057012207,0.560606061,11.21212122,20.0,16.0,1.0936431989063569,8.0,0.3846153846153846,2019
12057012303,0.537634409,18.817204315,35.0,5.0,1.4367816091954022,,,2019
12057012401,0.45,6.3,14.0,4.0,0.6568144499178982,,,2019
12057012702,0.593406593,12.461538453,21.0,5.0,1.5432098765432098,0.0,0.0,2019
12057013004,0.466666667,3.266666669,7.0,6.0,1.1009174311926606,1.0,0.1047120418848167,2019
12057013100,0.45,2.25,5.0,2.0,0.5602240896358543,,,2019
12057013203,0.375,1.5,4.0,3.0,0.4098360655737705,0.0,0.0,2019
12057013207,0.454545455,5.45454546,12.0,5.0,0.697350069735007,1.0,0.0777000777000777,2019
12057013313,0.515151515,5.666666665,11.0,9.0,1.1335012594458438,4.0,0.3012048192771084,2019
12057014108,0.419642857,18.464285708,44.0,6.0,0.9404388714733544,3.0,0.2548853016142736,2019
12057012106,0.461538462,6.923076930000001,15.0,2.0,0.1902949571836346,1.0,0.0617283950617283,2019
12057012900,0.56,11.2,20.0,10.0,4.329004329004329,0.0,0.0,2019
12057011415,0.648648649,6.48648649,10.0,2.0,0.1655629139072847,1.0,0.06150061500615,2019
12057011514,0.457142857,4.57142857,10.0,12.0,0.9302325581395348,6.0,0.3259098316132536,2019
12057011607,0.481203008,19.729323328,41.0,2.0,0.1881467544684854,2.0,0.0808080808080808,2019
12057011613,0.598253275,37.689956325,63.0,17.0,2.910958904109589,0.0,0.0,2019
12057011706,0.477848101,59.253164524000006,124.0,5.0,0.7363770250368188,,,2019
12057012002,0.530726257,46.703910616,88.0,5.0,0.984251968503937,0.0,0.0,2019
12057012501,0.55,7.15,13.0,6.0,1.079136690647482,3.0,0.2717391304347826,2019
12057013310,0.444444444,11.1111111,25.0,5.0,0.9823182711198428,6.0,0.8968609865470852,2019
12057013311,0.439393939,17.57575756,40.0,5.0,1.6339869281045754,2.0,0.33003300330033,2019
12057000800,0.531446541,36.669811329,69.0,3.0,0.6578947368421052,,,2019
12057004200,0.540540541,5.945945951000001,11.0,10.0,5.347593582887701,,,2019
12057004300,0.487437186,2.924623116,6.0,1.0,12.5,,,2019
12057005101,0.386666667,14.693333346,38.0,47.0,19.34156378600823,3.0,0.9174311926605504,2019
12057005900,0.470588235,4.70588235,10.0,7.0,0.5223880597014926,2.0,0.097323600973236,2019
12057006700,0.590909091,10.636363638,18.0,2.0,0.1354096140825998,2.0,0.1032524522457408,2019
12057010106,0.595744681,4.170212767,7.0,7.0,1.0071942446043165,,,2019
12057010204,0.5792682929999999,71.829268332,124.0,5.0,0.8445945945945946,2.0,0.1895734597156398,2019
12057010805,0.574754902,124.147058832,216.0,1.0,0.9345794392523364,0.0,0.0,2019
12057010900,,,,,,,,2019
12057011007,0.428571429,2.571428574,6.0,5.0,0.6510416666666667,3.0,0.2811621368322399,2019
12057011010,0.610687023,28.091603058,46.0,5.0,0.7246376811594203,5.0,0.5005005005005005,2019
12057011205,0.764705882,6.117647056,8.0,2.0,0.3454231433506045,0.0,0.0,2019
12057011410,0.375,6.0,16.0,7.0,0.440251572327044,5.0,0.2401536983669548,2019
12057011411,0.444444444,1.777777776,4.0,3.0,0.8310249307479225,1.0,0.1949317738791423,2019
12057011204,0.433823529,73.74999993,170.0,4.0,0.3976143141153081,0.0,0.0,2019
12057011301,0.4642857139999999,2.785714284,6.0,5.0,0.6765899864682002,1.0,0.0958772770853307,2019
12057011414,0.406091371,23.553299518000003,58.0,8.0,0.7575757575757576,2.0,0.1392757660167131,2019
12057011610,0.515625,19.59375,38.0,4.0,0.8247422680412372,0.0,0.0,2019
12057000102,0.591101695,68.56779662,116.0,3.0,0.641025641025641,0.0,0.0,2019
12057011504,1.0,1.0,1.0,3.0,0.7518796992481203,0.0,0.0,2019
12057014106,0.526315789,7.368421046,14.0,4.0,0.6884681583476765,0.0,0.0,2019
12057012800,0.583333333,3.499999998,6.0,13.0,1.808066759388039,,,2019
12057010108,0.5,1.0,2.0,2.0,0.5882352941176471,,,2019
