,variable_code,datasets
0,S1701_C01_001E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
1,S1701_C01_002E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
2,S1701_C01_003E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
3,S1701_C01_004E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
4,S1701_C01_005E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
5,S1701_C01_006E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
6,S1701_C01_007E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
7,S1701_C01_008E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
8,S1701_C01_009E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
9,S1701_C01_010E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
10,S1701_C01_011E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
11,S1701_C01_012E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
12,S1701_C01_013E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
13,S1701_C01_014E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
14,S1701_C01_015E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
15,S1701_C01_016E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
16,S1701_C01_017E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
17,S1701_C01_018E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
18,S1701_C01_019E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
19,S1701_C01_020E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
20,S1701_C01_021E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
21,S1701_C01_022E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
22,S1701_C01_023E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
23,S1701_C01_024E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
24,S1701_C01_025E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
25,S1701_C01_026E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
26,S1701_C01_027E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
27,S1701_C01_028E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
28,S1701_C01_029E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
29,S1701_C01_030E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
30,S1701_C01_031E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
31,S1701_C01_032E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
32,S1701_C01_033E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
33,S1701_C01_034E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
34,S1701_C01_035E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
35,S1701_C01_036E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
36,S1701_C01_037E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
37,S1701_C01_038E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
38,S1701_C01_039E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
39,S1701_C01_040E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
40,S1701_C01_041E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
41,S1701_C01_042E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
42,S1701_C01_043E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
43,S1701_C01_044E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
44,S1701_C01_045E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
45,S1701_C01_046E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
46,S2502_C01_001E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
47,S2502_C01_002E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
48,S2502_C01_003E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
49,S2502_C01_004E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
50,S2502_C01_005E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
51,S2502_C01_006E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
52,S2502_C01_007E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
53,S2502_C01_008E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
54,S2502_C01_009E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
55,S2502_C01_010E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
56,S2502_C01_011E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
57,S2502_C01_012E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
58,S2502_C01_013E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
59,S2502_C01_014E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
60,S2502_C01_015E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
61,S2502_C01_016E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
62,S2502_C01_017E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
63,S2502_C01_018E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
64,S2502_C01_019E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
65,S2502_C01_020E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
66,S2502_C01_021E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
67,S2502_C01_022E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
68,S2502_C01_023E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
69,S2502_C01_024E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
70,S2502_C01_025E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
71,S2502_C01_026E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
72,S2502_C01_027E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
73,S2502_C02_001E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
74,S2502_C02_002E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
75,S2502_C02_003E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
76,S2502_C02_004E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
77,S2502_C02_005E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
78,S2502_C02_006E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
79,S2502_C02_007E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
80,S2502_C02_008E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
81,S2502_C02_009E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
82,S2502_C02_010E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
83,S2502_C02_011E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
84,S2502_C02_012E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
85,S2502_C02_013E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
86,S2502_C02_014E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
87,S2502_C02_015E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
88,S2502_C02_016E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
89,S2502_C02_017E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
90,S2502_C02_018E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
91,S2502_C02_019E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
92,S2502_C02_020E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
93,S2502_C02_021E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
94,S2502_C02_022E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
95,S2502_C02_023E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
96,S2502_C02_024E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
97,S2502_C02_025E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
98,S2502_C02_026E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
99,S2502_C02_027E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
100,S2502_C03_001E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
101,S2502_C03_002E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
102,S2502_C03_003E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
103,S2502_C03_004E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
104,S2502_C03_005E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
105,S2502_C03_006E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
106,S2502_C03_007E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
107,S2502_C03_008E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
108,S2502_C03_009E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
109,S2502_C03_010E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
110,S2502_C03_011E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
111,S2502_C03_012E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
112,S2502_C03_013E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
113,S2502_C03_014E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
114,S2502_C03_015E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
115,S2502_C03_016E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
116,S2502_C03_017E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
117,S2502_C03_018E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
118,S2502_C03_019E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
119,S2502_C03_020E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
120,S2502_C03_021E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
121,S2502_C03_022E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
122,S2502_C03_023E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
123,S2502_C03_024E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
124,S2502_C03_025E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
125,S2502_C03_026E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
126,S2502_C03_027E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
127,S2504_C01_001E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
128,S2504_C01_002E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
129,S2504_C01_003E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
130,S2504_C01_004E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
131,S2504_C01_005E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
132,S2504_C01_006E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
133,S2504_C01_007E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
134,S2504_C01_008E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
135,S2504_C01_009E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
136,S2504_C01_010E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
137,S2504_C01_011E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
138,S2504_C01_012E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
139,S2504_C01_013E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
140,S2504_C01_014E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
141,S2504_C01_015E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
142,S2504_C01_016E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
143,S2504_C01_017E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
144,S2504_C01_018E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
145,S2504_C01_019E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
146,S2504_C01_020E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
147,S2504_C01_021E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
148,S2504_C01_022E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
149,S2504_C01_023E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
150,S2504_C01_024E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
151,S2504_C01_025E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
152,S2504_C01_026E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
153,S2504_C01_027E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
154,S2504_C01_028E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
155,S2504_C01_029E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
156,S2504_C01_030E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
157,S2504_C01_031E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
158,S2504_C01_032E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
159,S2504_C01_033E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
160,S2504_C01_034E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
161,S2504_C01_035E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
162,S2504_C01_036E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
163,S2504_C01_037E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
164,S2504_C02_001E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
165,S2504_C02_002E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
166,S2504_C02_003E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
167,S2504_C02_004E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
168,S2504_C02_005E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
169,S2504_C02_006E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
170,S2504_C02_007E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
171,S2504_C02_008E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
172,S2504_C02_009E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
173,S2504_C02_010E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
174,S2504_C02_011E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
175,S2504_C02_012E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
176,S2504_C02_013E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
177,S2504_C02_014E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
178,S2504_C02_015E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
179,S2504_C02_016E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
180,S2504_C02_017E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
181,S2504_C02_018E,"hill_14, miami_dade_14, orange_14, hill_19, miami_dade_19, orange_19"
